Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    PRINT           reduce using rule 31 (printBody -> ID .)
    ID              reduce using rule 31 (printBody -> ID .)
    IF              reduce using rule 31 (printBody -> ID .)
    WHILE           reduce using rule 31 (printBody -> ID .)
    $end            reduce using rule 31 (printBody -> ID .)
    END             reduce using rule 31 (printBody -> ID .)
    ELSE            reduce using rule 31 (printBody -> ID .)
    ELSIF           reduce using rule 31 (printBody -> ID .)
    GREATERTHAN     reduce using rule 51 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 51 (conditionValue -> ID .)
    EQUALS          reduce using rule 51 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 51 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 51 (conditionValue -> ID .)


state 32

    (32) printBody -> TRUE .

    PRINT           reduce using rule 32 (printBody -> TRUE .)
    ID              reduce using rule 32 (printBody -> TRUE .)
    IF              reduce using rule 32 (printBody -> TRUE .)
    WHILE           reduce using rule 32 (printBody -> TRUE .)
    $end            reduce using rule 32 (printBody -> TRUE .)
    END             reduce using rule 32 (printBody -> TRUE .)
    ELSE            reduce using rule 32 (printBody -> TRUE .)
    ELSIF           reduce using rule 32 (printBody -> TRUE .)


state 33

    (33) printBody -> FALSE .

    PRINT           reduce using rule 33 (printBody -> FALSE .)
    ID              reduce using rule 33 (printBody -> FALSE .)
    IF              reduce using rule 33 (printBody -> FALSE .)
    WHILE           reduce using rule 33 (printBody -> FALSE .)
    $end            reduce using rule 33 (printBody -> FALSE .)
    END             reduce using rule 33 (printBody -> FALSE .)
    ELSE            reduce using rule 33 (printBody -> FALSE .)
    ELSIF           reduce using rule 33 (printBody -> FALSE .)


state 34

    (34) printBody -> dataType .

    PRINT           reduce using rule 34 (printBody -> dataType .)
    ID              reduce using rule 34 (printBody -> dataType .)
    IF              reduce using rule 34 (printBody -> dataType .)
    WHILE           reduce using rule 34 (printBody -> dataType .)
    $end            reduce using rule 34 (printBody -> dataType .)
    END             reduce using rule 34 (printBody -> dataType .)
    ELSE            reduce using rule 34 (printBody -> dataType .)
    ELSIF           reduce using rule 34 (printBody -> dataType .)


state 35

    (35) printBody -> condition .

    PRINT           reduce using rule 35 (printBody -> condition .)
    ID              reduce using rule 35 (printBody -> condition .)
    IF              reduce using rule 35 (printBody -> condition .)
    WHILE           reduce using rule 35 (printBody -> condition .)
    $end            reduce using rule 35 (printBody -> condition .)
    END             reduce using rule 35 (printBody -> condition .)
    ELSE            reduce using rule 35 (printBody -> condition .)
    ELSIF           reduce using rule 35 (printBody -> condition .)


state 36

    (61) dataType -> STRING .

    PRINT           reduce using rule 61 (dataType -> STRING .)
    ID              reduce using rule 61 (dataType -> STRING .)
    IF              reduce using rule 61 (dataType -> STRING .)
    WHILE           reduce using rule 61 (dataType -> STRING .)
    $end            reduce using rule 61 (dataType -> STRING .)
    END             reduce using rule 61 (dataType -> STRING .)
    ELSE            reduce using rule 61 (dataType -> STRING .)
    ELSIF           reduce using rule 61 (dataType -> STRING .)


state 37

    (62) dataType -> number .
    (52) conditionValue -> number .

    PRINT           reduce using rule 62 (dataType -> number .)
    ID              reduce using rule 62 (dataType -> number .)
    IF              reduce using rule 62 (dataType -> number .)
    WHILE           reduce using rule 62 (dataType -> number .)
    $end            reduce using rule 62 (dataType -> number .)
    END             reduce using rule 62 (dataType -> number .)
    ELSE            reduce using rule 62 (dataType -> number .)
    ELSIF           reduce using rule 62 (dataType -> number .)
    GREATERTHAN     reduce using rule 52 (conditionValue -> number .)
    LESSTHAN        reduce using rule 52 (conditionValue -> number .)
    EQUALS          reduce using rule 52 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 52 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 52 (conditionValue -> number .)


state 38

    (2) instruction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (3) instruction -> DEF ID LPAREN . RPAREN END
    (36) parameters -> . ID
    (37) parameters -> . ID COMMA parameters

    RPAREN          shift and go to state 60
    ID              shift and go to state 49

    parameters                     shift and go to state 59

state 39

    (19) assignmentRule -> ID ASSIGNMENT ID .
    (51) conditionValue -> ID .

    PRINT           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ID              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    IF              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    WHILE           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    $end            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    END             reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSE            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSIF           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    GREATERTHAN     reduce using rule 51 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 51 (conditionValue -> ID .)
    EQUALS          reduce using rule 51 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 51 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 51 (conditionValue -> ID .)


state 40

    (18) assignmentRule -> ID ASSIGNMENT number .
    (52) conditionValue -> number .

    PRINT           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ID              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    IF              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    WHILE           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    $end            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    END             reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSE            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSIF           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    GREATERTHAN     reduce using rule 52 (conditionValue -> number .)
    LESSTHAN        reduce using rule 52 (conditionValue -> number .)
    EQUALS          reduce using rule 52 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 52 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 52 (conditionValue -> number .)


state 41

    (20) assignmentRule -> ID ASSIGNMENT condition .

    PRINT           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ID              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    IF              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    WHILE           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    $end            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    END             reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSE            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSIF           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)


state 42

    (21) assignmentRule -> ID ASSIGNMENT TRUE .

    PRINT           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ID              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    IF              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    WHILE           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    $end            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    END             reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSE            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSIF           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)


state 43

    (22) assignmentRule -> ID ASSIGNMENT FALSE .

    PRINT           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ID              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    IF              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    WHILE           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    $end            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    END             reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSE            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSIF           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)


state 44

    (23) assignmentRule -> ID ASSIGNMENT creationTDA .

    PRINT           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ID              reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    IF              reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    WHILE           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    $end            reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    END             reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSE            reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSIF           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)


state 45

    (43) creationTDA -> creationStack .

    PRINT           reduce using rule 43 (creationTDA -> creationStack .)
    ID              reduce using rule 43 (creationTDA -> creationStack .)
    IF              reduce using rule 43 (creationTDA -> creationStack .)
    WHILE           reduce using rule 43 (creationTDA -> creationStack .)
    $end            reduce using rule 43 (creationTDA -> creationStack .)
    END             reduce using rule 43 (creationTDA -> creationStack .)
    ELSE            reduce using rule 43 (creationTDA -> creationStack .)
    ELSIF           reduce using rule 43 (creationTDA -> creationStack .)


state 46

    (44) creationTDA -> creationLinkedList .

    PRINT           reduce using rule 44 (creationTDA -> creationLinkedList .)
    ID              reduce using rule 44 (creationTDA -> creationLinkedList .)
    IF              reduce using rule 44 (creationTDA -> creationLinkedList .)
    WHILE           reduce using rule 44 (creationTDA -> creationLinkedList .)
    $end            reduce using rule 44 (creationTDA -> creationLinkedList .)
    END             reduce using rule 44 (creationTDA -> creationLinkedList .)
    ELSE            reduce using rule 44 (creationTDA -> creationLinkedList .)
    ELSIF           reduce using rule 44 (creationTDA -> creationLinkedList .)


state 47

    (39) creationStack -> STACK . DOT NEW

    DOT             shift and go to state 61


state 48

    (42) creationLinkedList -> LINKEDLIST . DOT NEW

    DOT             shift and go to state 62


state 49

    (36) parameters -> ID .
    (37) parameters -> ID . COMMA parameters

    RPAREN          reduce using rule 36 (parameters -> ID .)
    COMMA           shift and go to state 63


state 50

    (38) funcionCall -> ID LPAREN parameters . RPAREN

    RPAREN          shift and go to state 64


state 51

    (5) conditional -> IF condition instructionBody . END
    (6) conditional -> IF condition instructionBody . conditionalElsif END
    (7) conditional -> IF condition instructionBody . ELSE instructionBody END
    (8) conditional -> IF condition instructionBody . conditionalElsif ELSE instructionBody END
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             shift and go to state 65
    ELSE            shift and go to state 67
    ELSIF           shift and go to state 69

    conditionalElsif               shift and go to state 66
    elsif                          shift and go to state 68

state 52

    (53) condition -> conditionValue comparator . conditionValue
    (51) conditionValue -> . ID
    (52) conditionValue -> . number
    (59) number -> . FLOAT
    (60) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    conditionValue                 shift and go to state 70
    number                         shift and go to state 26

state 53

    (54) comparator -> GREATERTHAN .

    ID              reduce using rule 54 (comparator -> GREATERTHAN .)
    FLOAT           reduce using rule 54 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 54 (comparator -> GREATERTHAN .)


state 54

    (55) comparator -> LESSTHAN .

    ID              reduce using rule 55 (comparator -> LESSTHAN .)
    FLOAT           reduce using rule 55 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 55 (comparator -> LESSTHAN .)


state 55

    (56) comparator -> EQUALS .

    ID              reduce using rule 56 (comparator -> EQUALS .)
    FLOAT           reduce using rule 56 (comparator -> EQUALS .)
    INTEGER         reduce using rule 56 (comparator -> EQUALS .)


state 56

    (57) comparator -> GREATEROREQUALS .

    ID              reduce using rule 57 (comparator -> GREATEROREQUALS .)
    FLOAT           reduce using rule 57 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 57 (comparator -> GREATEROREQUALS .)


state 57

    (58) comparator -> LESSOREQUALS .

    ID              reduce using rule 58 (comparator -> LESSOREQUALS .)
    FLOAT           reduce using rule 58 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 58 (comparator -> LESSOREQUALS .)


state 58

    (15) whileLoop -> WHILE condition instructionBody . END

    END             shift and go to state 71


state 59

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 72


state 60

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 73


state 61

    (39) creationStack -> STACK DOT . NEW

    NEW             shift and go to state 74


state 62

    (42) creationLinkedList -> LINKEDLIST DOT . NEW

    NEW             shift and go to state 75


state 63

    (37) parameters -> ID COMMA . parameters
    (36) parameters -> . ID
    (37) parameters -> . ID COMMA parameters

    ID              shift and go to state 49

    parameters                     shift and go to state 76

state 64

    (38) funcionCall -> ID LPAREN parameters RPAREN .

    PRINT           reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    ID              reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    IF              reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    WHILE           reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    $end            reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    END             reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    ELSE            reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    ELSIF           reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)


state 65

    (5) conditional -> IF condition instructionBody END .

    IF              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    $end            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    PRINT           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ID              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    WHILE           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    END             reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSE            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSIF           reduce using rule 5 (conditional -> IF condition instructionBody END .)


state 66

    (6) conditional -> IF condition instructionBody conditionalElsif . END
    (8) conditional -> IF condition instructionBody conditionalElsif . ELSE instructionBody END

    END             shift and go to state 77
    ELSE            shift and go to state 78


state 67

    (7) conditional -> IF condition instructionBody ELSE . instructionBody END
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 79
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 68

    (12) conditionalElsif -> elsif .
    (13) conditionalElsif -> elsif . conditionalElsif
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             reduce using rule 12 (conditionalElsif -> elsif .)
    ELSE            reduce using rule 12 (conditionalElsif -> elsif .)
    ELSIF           shift and go to state 69

    elsif                          shift and go to state 68
    conditionalElsif               shift and go to state 80

state 69

    (9) elsif -> ELSIF . condition instructionBody
    (53) condition -> . conditionValue comparator conditionValue
    (51) conditionValue -> . ID
    (52) conditionValue -> . number
    (59) number -> . FLOAT
    (60) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    condition                      shift and go to state 81
    conditionValue                 shift and go to state 24
    number                         shift and go to state 26

state 70

    (53) condition -> conditionValue comparator conditionValue .

    PRINT           reduce using rule 53 (condition -> conditionValue comparator conditionValue .)
    ID              reduce using rule 53 (condition -> conditionValue comparator conditionValue .)
    IF              reduce using rule 53 (condition -> conditionValue comparator conditionValue .)
    WHILE           reduce using rule 53 (condition -> conditionValue comparator conditionValue .)
    $end            reduce using rule 53 (condition -> conditionValue comparator conditionValue .)
    END             reduce using rule 53 (condition -> conditionValue comparator conditionValue .)
    ELSE            reduce using rule 53 (condition -> conditionValue comparator conditionValue .)
    ELSIF           reduce using rule 53 (condition -> conditionValue comparator conditionValue .)


state 71

    (15) whileLoop -> WHILE condition instructionBody END .

    WHILE           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    $end            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    PRINT           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ID              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    IF              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    END             reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSE            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSIF           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)


state 72

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 82
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 73

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 74

    (39) creationStack -> STACK DOT NEW .

    PRINT           reduce using rule 39 (creationStack -> STACK DOT NEW .)
    ID              reduce using rule 39 (creationStack -> STACK DOT NEW .)
    IF              reduce using rule 39 (creationStack -> STACK DOT NEW .)
    WHILE           reduce using rule 39 (creationStack -> STACK DOT NEW .)
    $end            reduce using rule 39 (creationStack -> STACK DOT NEW .)
    END             reduce using rule 39 (creationStack -> STACK DOT NEW .)
    ELSE            reduce using rule 39 (creationStack -> STACK DOT NEW .)
    ELSIF           reduce using rule 39 (creationStack -> STACK DOT NEW .)


state 75

    (42) creationLinkedList -> LINKEDLIST DOT NEW .

    PRINT           reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ID              reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    IF              reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    WHILE           reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    $end            reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    END             reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSE            reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSIF           reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)


state 76

    (37) parameters -> ID COMMA parameters .

    RPAREN          reduce using rule 37 (parameters -> ID COMMA parameters .)


state 77

    (6) conditional -> IF condition instructionBody conditionalElsif END .

    IF              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    $end            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    PRINT           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ID              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    WHILE           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    END             reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSE            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSIF           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)


state 78

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE . instructionBody END
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 83
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 79

    (7) conditional -> IF condition instructionBody ELSE instructionBody . END

    END             shift and go to state 84


state 80

    (13) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)


state 81

    (9) elsif -> ELSIF condition . instructionBody
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 85
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 82

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 86


state 83

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody . END

    END             shift and go to state 87


state 84

    (7) conditional -> IF condition instructionBody ELSE instructionBody END .

    IF              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    $end            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ID              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    WHILE           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    END             reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)


state 85

    (9) elsif -> ELSIF condition instructionBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition instructionBody .)


state 86

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 87

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .

    IF              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    $end            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
