Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    FOR
    GETS
    IN
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    END             reduce using rule 77 (number -> INTEGER .)
    ELSE            reduce using rule 77 (number -> INTEGER .)
    ELSIF           reduce using rule 77 (number -> INTEGER .)
    PLUS            reduce using rule 77 (number -> INTEGER .)
    MINUS           reduce using rule 77 (number -> INTEGER .)
    POWER           reduce using rule 77 (number -> INTEGER .)
    MULTIPLICATION  reduce using rule 77 (number -> INTEGER .)
    DIVISION        reduce using rule 77 (number -> INTEGER .)
    COMMA           reduce using rule 77 (number -> INTEGER .)
    RBRACE          reduce using rule 77 (number -> INTEGER .)


state 29

    (15) whileLoop -> WHILE condition . instructionBody END
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 65
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 30

    (26) bodyLine -> PRINT printBody .

    PRINT           reduce using rule 26 (bodyLine -> PRINT printBody .)
    ID              reduce using rule 26 (bodyLine -> PRINT printBody .)
    IF              reduce using rule 26 (bodyLine -> PRINT printBody .)
    WHILE           reduce using rule 26 (bodyLine -> PRINT printBody .)
    $end            reduce using rule 26 (bodyLine -> PRINT printBody .)
    END             reduce using rule 26 (bodyLine -> PRINT printBody .)
    ELSE            reduce using rule 26 (bodyLine -> PRINT printBody .)
    ELSIF           reduce using rule 26 (bodyLine -> PRINT printBody .)


state 31

    (32) printBody -> ID .
    (68) conditionValue -> ID .

    PRINT           reduce using rule 32 (printBody -> ID .)
    ID              reduce using rule 32 (printBody -> ID .)
    IF              reduce using rule 32 (printBody -> ID .)
    WHILE           reduce using rule 32 (printBody -> ID .)
    $end            reduce using rule 32 (printBody -> ID .)
    END             reduce using rule 32 (printBody -> ID .)
    ELSE            reduce using rule 32 (printBody -> ID .)
    ELSIF           reduce using rule 32 (printBody -> ID .)
    GREATERTHAN     reduce using rule 68 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 68 (conditionValue -> ID .)
    EQUALS          reduce using rule 68 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 68 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 68 (conditionValue -> ID .)


state 32

    (33) printBody -> TRUE .

    PRINT           reduce using rule 33 (printBody -> TRUE .)
    ID              reduce using rule 33 (printBody -> TRUE .)
    IF              reduce using rule 33 (printBody -> TRUE .)
    WHILE           reduce using rule 33 (printBody -> TRUE .)
    $end            reduce using rule 33 (printBody -> TRUE .)
    END             reduce using rule 33 (printBody -> TRUE .)
    ELSE            reduce using rule 33 (printBody -> TRUE .)
    ELSIF           reduce using rule 33 (printBody -> TRUE .)


state 33

    (34) printBody -> FALSE .

    PRINT           reduce using rule 34 (printBody -> FALSE .)
    ID              reduce using rule 34 (printBody -> FALSE .)
    IF              reduce using rule 34 (printBody -> FALSE .)
    WHILE           reduce using rule 34 (printBody -> FALSE .)
    $end            reduce using rule 34 (printBody -> FALSE .)
    END             reduce using rule 34 (printBody -> FALSE .)
    ELSE            reduce using rule 34 (printBody -> FALSE .)
    ELSIF           reduce using rule 34 (printBody -> FALSE .)


state 34

    (35) printBody -> dataType .

    PRINT           reduce using rule 35 (printBody -> dataType .)
    ID              reduce using rule 35 (printBody -> dataType .)
    IF              reduce using rule 35 (printBody -> dataType .)
    WHILE           reduce using rule 35 (printBody -> dataType .)
    $end            reduce using rule 35 (printBody -> dataType .)
    END             reduce using rule 35 (printBody -> dataType .)
    ELSE            reduce using rule 35 (printBody -> dataType .)
    ELSIF           reduce using rule 35 (printBody -> dataType .)


state 35

    (36) printBody -> condition .

    PRINT           reduce using rule 36 (printBody -> condition .)
    ID              reduce using rule 36 (printBody -> condition .)
    IF              reduce using rule 36 (printBody -> condition .)
    WHILE           reduce using rule 36 (printBody -> condition .)
    $end            reduce using rule 36 (printBody -> condition .)
    END             reduce using rule 36 (printBody -> condition .)
    ELSE            reduce using rule 36 (printBody -> condition .)
    ELSIF           reduce using rule 36 (printBody -> condition .)


state 36

    (78) dataType -> STRING .

    PRINT           reduce using rule 78 (dataType -> STRING .)
    ID              reduce using rule 78 (dataType -> STRING .)
    IF              reduce using rule 78 (dataType -> STRING .)
    WHILE           reduce using rule 78 (dataType -> STRING .)
    $end            reduce using rule 78 (dataType -> STRING .)
    END             reduce using rule 78 (dataType -> STRING .)
    ELSE            reduce using rule 78 (dataType -> STRING .)
    ELSIF           reduce using rule 78 (dataType -> STRING .)


state 37

    (79) dataType -> number .
    (69) conditionValue -> number .

    PRINT           reduce using rule 79 (dataType -> number .)
    ID              reduce using rule 79 (dataType -> number .)
    IF              reduce using rule 79 (dataType -> number .)
    WHILE           reduce using rule 79 (dataType -> number .)
    $end            reduce using rule 79 (dataType -> number .)
    END             reduce using rule 79 (dataType -> number .)
    ELSE            reduce using rule 79 (dataType -> number .)
    ELSIF           reduce using rule 79 (dataType -> number .)
    GREATERTHAN     reduce using rule 69 (conditionValue -> number .)
    LESSTHAN        reduce using rule 69 (conditionValue -> number .)
    EQUALS          reduce using rule 69 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 69 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 69 (conditionValue -> number .)


state 38

    (2) instruction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (3) instruction -> DEF ID LPAREN . RPAREN END
    (37) parameters -> . ID
    (38) parameters -> . ID COMMA parameters

    RPAREN          shift and go to state 67
    ID              shift and go to state 55

    parameters                     shift and go to state 66

state 39

    (19) assignmentRule -> ID ASSIGNMENT ID .
    (68) conditionValue -> ID .

    PRINT           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ID              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    IF              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    WHILE           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    $end            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    END             reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSE            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSIF           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    GREATERTHAN     reduce using rule 68 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 68 (conditionValue -> ID .)
    EQUALS          reduce using rule 68 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 68 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 68 (conditionValue -> ID .)


state 40

    (18) assignmentRule -> ID ASSIGNMENT number .
    (69) conditionValue -> number .
    (65) operation -> number . arithmeticOperator number
    (60) arithmeticOperator -> . PLUS
    (61) arithmeticOperator -> . MINUS
    (62) arithmeticOperator -> . POWER
    (63) arithmeticOperator -> . MULTIPLICATION
    (64) arithmeticOperator -> . DIVISION

    PRINT           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ID              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    IF              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    WHILE           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    $end            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    END             reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSE            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSIF           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    GREATERTHAN     reduce using rule 69 (conditionValue -> number .)
    LESSTHAN        reduce using rule 69 (conditionValue -> number .)
    EQUALS          reduce using rule 69 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 69 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 69 (conditionValue -> number .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    POWER           shift and go to state 71
    MULTIPLICATION  shift and go to state 72
    DIVISION        shift and go to state 73

    arithmeticOperator             shift and go to state 68

state 41

    (20) assignmentRule -> ID ASSIGNMENT condition .

    PRINT           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ID              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    IF              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    WHILE           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    $end            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    END             reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSE            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSIF           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)


state 42

    (21) assignmentRule -> ID ASSIGNMENT TRUE .

    PRINT           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ID              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    IF              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    WHILE           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    $end            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    END             reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSE            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSIF           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)


state 43

    (22) assignmentRule -> ID ASSIGNMENT FALSE .

    PRINT           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ID              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    IF              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    WHILE           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    $end            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    END             reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSE            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSIF           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)


state 44

    (23) assignmentRule -> ID ASSIGNMENT creationTDA .

    PRINT           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ID              reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    IF              reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    WHILE           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    $end            reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    END             reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSE            reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSIF           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)


state 45

    (24) assignmentRule -> ID ASSIGNMENT operations .

    PRINT           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    ID              reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    IF              reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    WHILE           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    $end            reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    END             reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    ELSE            reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    ELSIF           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)


state 46

    (46) creationTDA -> creationStack .

    PRINT           reduce using rule 46 (creationTDA -> creationStack .)
    ID              reduce using rule 46 (creationTDA -> creationStack .)
    IF              reduce using rule 46 (creationTDA -> creationStack .)
    WHILE           reduce using rule 46 (creationTDA -> creationStack .)
    $end            reduce using rule 46 (creationTDA -> creationStack .)
    END             reduce using rule 46 (creationTDA -> creationStack .)
    ELSE            reduce using rule 46 (creationTDA -> creationStack .)
    ELSIF           reduce using rule 46 (creationTDA -> creationStack .)


state 47

    (47) creationTDA -> creationLinkedList .

    PRINT           reduce using rule 47 (creationTDA -> creationLinkedList .)
    ID              reduce using rule 47 (creationTDA -> creationLinkedList .)
    IF              reduce using rule 47 (creationTDA -> creationLinkedList .)
    WHILE           reduce using rule 47 (creationTDA -> creationLinkedList .)
    $end            reduce using rule 47 (creationTDA -> creationLinkedList .)
    END             reduce using rule 47 (creationTDA -> creationLinkedList .)
    ELSE            reduce using rule 47 (creationTDA -> creationLinkedList .)
    ELSIF           reduce using rule 47 (creationTDA -> creationLinkedList .)


state 48

    (48) creationTDA -> creationHashmap .

    PRINT           reduce using rule 48 (creationTDA -> creationHashmap .)
    ID              reduce using rule 48 (creationTDA -> creationHashmap .)
    IF              reduce using rule 48 (creationTDA -> creationHashmap .)
    WHILE           reduce using rule 48 (creationTDA -> creationHashmap .)
    $end            reduce using rule 48 (creationTDA -> creationHashmap .)
    END             reduce using rule 48 (creationTDA -> creationHashmap .)
    ELSE            reduce using rule 48 (creationTDA -> creationHashmap .)
    ELSIF           reduce using rule 48 (creationTDA -> creationHashmap .)


state 49

    (66) operations -> operation .
    (67) operations -> operation . arithmeticOperator number
    (60) arithmeticOperator -> . PLUS
    (61) arithmeticOperator -> . MINUS
    (62) arithmeticOperator -> . POWER
    (63) arithmeticOperator -> . MULTIPLICATION
    (64) arithmeticOperator -> . DIVISION

    PRINT           reduce using rule 66 (operations -> operation .)
    ID              reduce using rule 66 (operations -> operation .)
    IF              reduce using rule 66 (operations -> operation .)
    WHILE           reduce using rule 66 (operations -> operation .)
    $end            reduce using rule 66 (operations -> operation .)
    END             reduce using rule 66 (operations -> operation .)
    ELSE            reduce using rule 66 (operations -> operation .)
    ELSIF           reduce using rule 66 (operations -> operation .)
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    POWER           shift and go to state 71
    MULTIPLICATION  shift and go to state 72
    DIVISION        shift and go to state 73

    arithmeticOperator             shift and go to state 74

state 50

    (41) creationStack -> STACK . DOT NEW

    DOT             shift and go to state 75


state 51

    (42) creationStack -> OPENBRACKET . CLOSEDBRACKET

    CLOSEDBRACKET   shift and go to state 76


state 52

    (45) creationLinkedList -> LINKEDLIST . DOT NEW

    DOT             shift and go to state 77


state 53

    (49) creationHashmap -> HASH . DOT NEW

    DOT             shift and go to state 78


state 54

    (50) creationHashmap -> LBRACE . pairs RBRACE
    (51) creationHashmap -> LBRACE . RBRACE
    (53) pairs -> . pair
    (54) pairs -> . pair COMMA pairs
    (52) pair -> . STRING COLON value

    RBRACE          shift and go to state 80
    STRING          shift and go to state 82

    pairs                          shift and go to state 79
    pair                           shift and go to state 81

state 55

    (37) parameters -> ID .
    (38) parameters -> ID . COMMA parameters

    RPAREN          reduce using rule 37 (parameters -> ID .)
    COMMA           shift and go to state 83


state 56

    (39) funcionCall -> ID LPAREN parameters . RPAREN

    RPAREN          shift and go to state 84


state 57

    (40) funcionCall -> ID LPAREN RPAREN .

    PRINT           reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    ID              reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    IF              reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    $end            reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    END             reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)


state 58

    (5) conditional -> IF condition instructionBody . END
    (6) conditional -> IF condition instructionBody . conditionalElsif END
    (7) conditional -> IF condition instructionBody . ELSE instructionBody END
    (8) conditional -> IF condition instructionBody . conditionalElsif ELSE instructionBody END
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             shift and go to state 85
    ELSE            shift and go to state 87
    ELSIF           shift and go to state 89

    conditionalElsif               shift and go to state 86
    elsif                          shift and go to state 88

state 59

    (70) condition -> conditionValue comparator . conditionValue
    (68) conditionValue -> . ID
    (69) conditionValue -> . number
    (76) number -> . FLOAT
    (77) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    conditionValue                 shift and go to state 90
    number                         shift and go to state 26

state 60

    (71) comparator -> GREATERTHAN .

    ID              reduce using rule 71 (comparator -> GREATERTHAN .)
    FLOAT           reduce using rule 71 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 71 (comparator -> GREATERTHAN .)


state 61

    (72) comparator -> LESSTHAN .

    ID              reduce using rule 72 (comparator -> LESSTHAN .)
    FLOAT           reduce using rule 72 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 72 (comparator -> LESSTHAN .)


state 62

    (73) comparator -> EQUALS .

    ID              reduce using rule 73 (comparator -> EQUALS .)
    FLOAT           reduce using rule 73 (comparator -> EQUALS .)
    INTEGER         reduce using rule 73 (comparator -> EQUALS .)


state 63

    (74) comparator -> GREATEROREQUALS .

    ID              reduce using rule 74 (comparator -> GREATEROREQUALS .)
    FLOAT           reduce using rule 74 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 74 (comparator -> GREATEROREQUALS .)


state 64

    (75) comparator -> LESSOREQUALS .

    ID              reduce using rule 75 (comparator -> LESSOREQUALS .)
    FLOAT           reduce using rule 75 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 75 (comparator -> LESSOREQUALS .)


state 65

    (15) whileLoop -> WHILE condition instructionBody . END

    END             shift and go to state 91


state 66

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 92


state 67

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 93


state 68

    (65) operation -> number arithmeticOperator . number
    (76) number -> . FLOAT
    (77) number -> . INTEGER

    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    number                         shift and go to state 94

state 69

    (60) arithmeticOperator -> PLUS .

    FLOAT           reduce using rule 60 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 60 (arithmeticOperator -> PLUS .)


state 70

    (61) arithmeticOperator -> MINUS .

    FLOAT           reduce using rule 61 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 61 (arithmeticOperator -> MINUS .)


state 71

    (62) arithmeticOperator -> POWER .

    FLOAT           reduce using rule 62 (arithmeticOperator -> POWER .)
    INTEGER         reduce using rule 62 (arithmeticOperator -> POWER .)


state 72

    (63) arithmeticOperator -> MULTIPLICATION .

    FLOAT           reduce using rule 63 (arithmeticOperator -> MULTIPLICATION .)
    INTEGER         reduce using rule 63 (arithmeticOperator -> MULTIPLICATION .)


state 73

    (64) arithmeticOperator -> DIVISION .

    FLOAT           reduce using rule 64 (arithmeticOperator -> DIVISION .)
    INTEGER         reduce using rule 64 (arithmeticOperator -> DIVISION .)


state 74

    (67) operations -> operation arithmeticOperator . number
    (76) number -> . FLOAT
    (77) number -> . INTEGER

    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    number                         shift and go to state 95

state 75

    (41) creationStack -> STACK DOT . NEW

    NEW             shift and go to state 96


state 76

    (42) creationStack -> OPENBRACKET CLOSEDBRACKET .

    PRINT           reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ID              reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    IF              reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    WHILE           reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    $end            reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    END             reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ELSE            reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ELSIF           reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)


state 77

    (45) creationLinkedList -> LINKEDLIST DOT . NEW

    NEW             shift and go to state 97


state 78

    (49) creationHashmap -> HASH DOT . NEW

    NEW             shift and go to state 98


state 79

    (50) creationHashmap -> LBRACE pairs . RBRACE

    RBRACE          shift and go to state 99


state 80

    (51) creationHashmap -> LBRACE RBRACE .

    PRINT           reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    ID              reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    IF              reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    WHILE           reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    $end            reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    END             reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    ELSE            reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)
    ELSIF           reduce using rule 51 (creationHashmap -> LBRACE RBRACE .)


state 81

    (53) pairs -> pair .
    (54) pairs -> pair . COMMA pairs

    RBRACE          reduce using rule 53 (pairs -> pair .)
    COMMA           shift and go to state 100


state 82

    (52) pair -> STRING . COLON value

    COLON           shift and go to state 101


state 83

    (38) parameters -> ID COMMA . parameters
    (37) parameters -> . ID
    (38) parameters -> . ID COMMA parameters

    ID              shift and go to state 55

    parameters                     shift and go to state 102

state 84

    (39) funcionCall -> ID LPAREN parameters RPAREN .

    PRINT           reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    ID              reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    IF              reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    WHILE           reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    $end            reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    END             reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    ELSE            reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)
    ELSIF           reduce using rule 39 (funcionCall -> ID LPAREN parameters RPAREN .)


state 85

    (5) conditional -> IF condition instructionBody END .

    IF              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    $end            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    PRINT           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ID              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    WHILE           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    END             reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSE            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSIF           reduce using rule 5 (conditional -> IF condition instructionBody END .)


state 86

    (6) conditional -> IF condition instructionBody conditionalElsif . END
    (8) conditional -> IF condition instructionBody conditionalElsif . ELSE instructionBody END

    END             shift and go to state 103
    ELSE            shift and go to state 104


state 87

    (7) conditional -> IF condition instructionBody ELSE . instructionBody END
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 105
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 88

    (12) conditionalElsif -> elsif .
    (13) conditionalElsif -> elsif . conditionalElsif
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             reduce using rule 12 (conditionalElsif -> elsif .)
    ELSE            reduce using rule 12 (conditionalElsif -> elsif .)
    ELSIF           shift and go to state 89

    elsif                          shift and go to state 88
    conditionalElsif               shift and go to state 106

state 89

    (9) elsif -> ELSIF . condition instructionBody
    (70) condition -> . conditionValue comparator conditionValue
    (68) conditionValue -> . ID
    (69) conditionValue -> . number
    (76) number -> . FLOAT
    (77) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    condition                      shift and go to state 107
    conditionValue                 shift and go to state 24
    number                         shift and go to state 26

state 90

    (70) condition -> conditionValue comparator conditionValue .

    PRINT           reduce using rule 70 (condition -> conditionValue comparator conditionValue .)
    ID              reduce using rule 70 (condition -> conditionValue comparator conditionValue .)
    IF              reduce using rule 70 (condition -> conditionValue comparator conditionValue .)
    WHILE           reduce using rule 70 (condition -> conditionValue comparator conditionValue .)
    $end            reduce using rule 70 (condition -> conditionValue comparator conditionValue .)
    END             reduce using rule 70 (condition -> conditionValue comparator conditionValue .)
