Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 61
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 30

    (25) bodyLine -> PRINT printBody .

    PRINT           reduce using rule 25 (bodyLine -> PRINT printBody .)
    ID              reduce using rule 25 (bodyLine -> PRINT printBody .)
    IF              reduce using rule 25 (bodyLine -> PRINT printBody .)
    WHILE           reduce using rule 25 (bodyLine -> PRINT printBody .)
    $end            reduce using rule 25 (bodyLine -> PRINT printBody .)
    END             reduce using rule 25 (bodyLine -> PRINT printBody .)
    ELSE            reduce using rule 25 (bodyLine -> PRINT printBody .)
    ELSIF           reduce using rule 25 (bodyLine -> PRINT printBody .)


state 31

    (31) printBody -> ID .
    (62) conditionValue -> ID .

    PRINT           reduce using rule 31 (printBody -> ID .)
    ID              reduce using rule 31 (printBody -> ID .)
    IF              reduce using rule 31 (printBody -> ID .)
    WHILE           reduce using rule 31 (printBody -> ID .)
    $end            reduce using rule 31 (printBody -> ID .)
    END             reduce using rule 31 (printBody -> ID .)
    ELSE            reduce using rule 31 (printBody -> ID .)
    ELSIF           reduce using rule 31 (printBody -> ID .)
    GREATERTHAN     reduce using rule 62 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 62 (conditionValue -> ID .)
    EQUALS          reduce using rule 62 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 62 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 62 (conditionValue -> ID .)


state 32

    (32) printBody -> TRUE .

    PRINT           reduce using rule 32 (printBody -> TRUE .)
    ID              reduce using rule 32 (printBody -> TRUE .)
    IF              reduce using rule 32 (printBody -> TRUE .)
    WHILE           reduce using rule 32 (printBody -> TRUE .)
    $end            reduce using rule 32 (printBody -> TRUE .)
    END             reduce using rule 32 (printBody -> TRUE .)
    ELSE            reduce using rule 32 (printBody -> TRUE .)
    ELSIF           reduce using rule 32 (printBody -> TRUE .)


state 33

    (33) printBody -> FALSE .

    PRINT           reduce using rule 33 (printBody -> FALSE .)
    ID              reduce using rule 33 (printBody -> FALSE .)
    IF              reduce using rule 33 (printBody -> FALSE .)
    WHILE           reduce using rule 33 (printBody -> FALSE .)
    $end            reduce using rule 33 (printBody -> FALSE .)
    END             reduce using rule 33 (printBody -> FALSE .)
    ELSE            reduce using rule 33 (printBody -> FALSE .)
    ELSIF           reduce using rule 33 (printBody -> FALSE .)


state 34

    (34) printBody -> dataType .

    PRINT           reduce using rule 34 (printBody -> dataType .)
    ID              reduce using rule 34 (printBody -> dataType .)
    IF              reduce using rule 34 (printBody -> dataType .)
    WHILE           reduce using rule 34 (printBody -> dataType .)
    $end            reduce using rule 34 (printBody -> dataType .)
    END             reduce using rule 34 (printBody -> dataType .)
    ELSE            reduce using rule 34 (printBody -> dataType .)
    ELSIF           reduce using rule 34 (printBody -> dataType .)


state 35

    (35) printBody -> condition .

    PRINT           reduce using rule 35 (printBody -> condition .)
    ID              reduce using rule 35 (printBody -> condition .)
    IF              reduce using rule 35 (printBody -> condition .)
    WHILE           reduce using rule 35 (printBody -> condition .)
    $end            reduce using rule 35 (printBody -> condition .)
    END             reduce using rule 35 (printBody -> condition .)
    ELSE            reduce using rule 35 (printBody -> condition .)
    ELSIF           reduce using rule 35 (printBody -> condition .)


state 36

    (72) dataType -> STRING .

    PRINT           reduce using rule 72 (dataType -> STRING .)
    ID              reduce using rule 72 (dataType -> STRING .)
    IF              reduce using rule 72 (dataType -> STRING .)
    WHILE           reduce using rule 72 (dataType -> STRING .)
    $end            reduce using rule 72 (dataType -> STRING .)
    END             reduce using rule 72 (dataType -> STRING .)
    ELSE            reduce using rule 72 (dataType -> STRING .)
    ELSIF           reduce using rule 72 (dataType -> STRING .)


state 37

    (73) dataType -> number .
    (63) conditionValue -> number .

    PRINT           reduce using rule 73 (dataType -> number .)
    ID              reduce using rule 73 (dataType -> number .)
    IF              reduce using rule 73 (dataType -> number .)
    WHILE           reduce using rule 73 (dataType -> number .)
    $end            reduce using rule 73 (dataType -> number .)
    END             reduce using rule 73 (dataType -> number .)
    ELSE            reduce using rule 73 (dataType -> number .)
    ELSIF           reduce using rule 73 (dataType -> number .)
    GREATERTHAN     reduce using rule 63 (conditionValue -> number .)
    LESSTHAN        reduce using rule 63 (conditionValue -> number .)
    EQUALS          reduce using rule 63 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 63 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 63 (conditionValue -> number .)


state 38

    (2) instruction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (3) instruction -> DEF ID LPAREN . RPAREN END
    (36) parameters -> . ID
    (37) parameters -> . ID COMMA parameters

    RPAREN          shift and go to state 63
    ID              shift and go to state 52

    parameters                     shift and go to state 62

state 39

    (19) assignmentRule -> ID ASSIGNMENT ID .
    (62) conditionValue -> ID .

    PRINT           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ID              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    IF              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    WHILE           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    $end            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    END             reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSE            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSIF           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    GREATERTHAN     reduce using rule 62 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 62 (conditionValue -> ID .)
    EQUALS          reduce using rule 62 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 62 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 62 (conditionValue -> ID .)


state 40

    (18) assignmentRule -> ID ASSIGNMENT number .
    (63) conditionValue -> number .

    PRINT           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ID              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    IF              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    WHILE           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    $end            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    END             reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSE            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSIF           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    GREATERTHAN     reduce using rule 63 (conditionValue -> number .)
    LESSTHAN        reduce using rule 63 (conditionValue -> number .)
    EQUALS          reduce using rule 63 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 63 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 63 (conditionValue -> number .)


state 41

    (20) assignmentRule -> ID ASSIGNMENT condition .

    PRINT           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ID              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    IF              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    WHILE           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    $end            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    END             reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSE            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSIF           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)


state 42

    (21) assignmentRule -> ID ASSIGNMENT TRUE .

    PRINT           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ID              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    IF              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    WHILE           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    $end            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    END             reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSE            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSIF           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)


state 43

    (22) assignmentRule -> ID ASSIGNMENT FALSE .

    PRINT           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ID              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    IF              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    WHILE           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    $end            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    END             reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSE            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSIF           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)


state 44

    (23) assignmentRule -> ID ASSIGNMENT creationTDA .

    PRINT           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ID              reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    IF              reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    WHILE           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    $end            reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    END             reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSE            reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSIF           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)


state 45

    (43) creationTDA -> creationStack .

    PRINT           reduce using rule 43 (creationTDA -> creationStack .)
    ID              reduce using rule 43 (creationTDA -> creationStack .)
    IF              reduce using rule 43 (creationTDA -> creationStack .)
    WHILE           reduce using rule 43 (creationTDA -> creationStack .)
    $end            reduce using rule 43 (creationTDA -> creationStack .)
    END             reduce using rule 43 (creationTDA -> creationStack .)
    ELSE            reduce using rule 43 (creationTDA -> creationStack .)
    ELSIF           reduce using rule 43 (creationTDA -> creationStack .)


state 46

    (44) creationTDA -> creationLinkedList .

    PRINT           reduce using rule 44 (creationTDA -> creationLinkedList .)
    ID              reduce using rule 44 (creationTDA -> creationLinkedList .)
    IF              reduce using rule 44 (creationTDA -> creationLinkedList .)
    WHILE           reduce using rule 44 (creationTDA -> creationLinkedList .)
    $end            reduce using rule 44 (creationTDA -> creationLinkedList .)
    END             reduce using rule 44 (creationTDA -> creationLinkedList .)
    ELSE            reduce using rule 44 (creationTDA -> creationLinkedList .)
    ELSIF           reduce using rule 44 (creationTDA -> creationLinkedList .)


state 47

    (45) creationTDA -> creationHashmap .

    PRINT           reduce using rule 45 (creationTDA -> creationHashmap .)
    ID              reduce using rule 45 (creationTDA -> creationHashmap .)
    IF              reduce using rule 45 (creationTDA -> creationHashmap .)
    WHILE           reduce using rule 45 (creationTDA -> creationHashmap .)
    $end            reduce using rule 45 (creationTDA -> creationHashmap .)
    END             reduce using rule 45 (creationTDA -> creationHashmap .)
    ELSE            reduce using rule 45 (creationTDA -> creationHashmap .)
    ELSIF           reduce using rule 45 (creationTDA -> creationHashmap .)


state 48

    (39) creationStack -> STACK . DOT NEW

    DOT             shift and go to state 64


state 49

    (42) creationLinkedList -> LINKEDLIST . DOT NEW

    DOT             shift and go to state 65


state 50

    (46) creationHashmap -> HASH . DOT NEW

    DOT             shift and go to state 66


state 51

    (47) creationHashmap -> LBRACE . pairs RBRACE
    (48) creationHashmap -> LBRACE . RBRACE
    (50) pairs -> . pair
    (51) pairs -> . pair COMMA pairs
    (49) pair -> . STRING COLON value

    RBRACE          shift and go to state 68
    STRING          shift and go to state 70

    pairs                          shift and go to state 67
    pair                           shift and go to state 69

state 52

    (36) parameters -> ID .
    (37) parameters -> ID . COMMA parameters

    RPAREN          reduce using rule 36 (parameters -> ID .)
    COMMA           shift and go to state 71


state 53

    (38) funcionCall -> ID LPAREN parameters . RPAREN

    RPAREN          shift and go to state 72


state 54

    (5) conditional -> IF condition instructionBody . END
    (6) conditional -> IF condition instructionBody . conditionalElsif END
    (7) conditional -> IF condition instructionBody . ELSE instructionBody END
    (8) conditional -> IF condition instructionBody . conditionalElsif ELSE instructionBody END
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             shift and go to state 73
    ELSE            shift and go to state 75
    ELSIF           shift and go to state 77

    conditionalElsif               shift and go to state 74
    elsif                          shift and go to state 76

state 55

    (64) condition -> conditionValue comparator . conditionValue
    (62) conditionValue -> . ID
    (63) conditionValue -> . number
    (70) number -> . FLOAT
    (71) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    conditionValue                 shift and go to state 78
    number                         shift and go to state 26

state 56

    (65) comparator -> GREATERTHAN .

    ID              reduce using rule 65 (comparator -> GREATERTHAN .)
    FLOAT           reduce using rule 65 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 65 (comparator -> GREATERTHAN .)


state 57

    (66) comparator -> LESSTHAN .

    ID              reduce using rule 66 (comparator -> LESSTHAN .)
    FLOAT           reduce using rule 66 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 66 (comparator -> LESSTHAN .)


state 58

    (67) comparator -> EQUALS .

    ID              reduce using rule 67 (comparator -> EQUALS .)
    FLOAT           reduce using rule 67 (comparator -> EQUALS .)
    INTEGER         reduce using rule 67 (comparator -> EQUALS .)


state 59

    (68) comparator -> GREATEROREQUALS .

    ID              reduce using rule 68 (comparator -> GREATEROREQUALS .)
    FLOAT           reduce using rule 68 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 68 (comparator -> GREATEROREQUALS .)


state 60

    (69) comparator -> LESSOREQUALS .

    ID              reduce using rule 69 (comparator -> LESSOREQUALS .)
    FLOAT           reduce using rule 69 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 69 (comparator -> LESSOREQUALS .)


state 61

    (15) whileLoop -> WHILE condition instructionBody . END

    END             shift and go to state 79


state 62

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 80


state 63

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 81


state 64

    (39) creationStack -> STACK DOT . NEW

    NEW             shift and go to state 82


state 65

    (42) creationLinkedList -> LINKEDLIST DOT . NEW

    NEW             shift and go to state 83


state 66

    (46) creationHashmap -> HASH DOT . NEW

    NEW             shift and go to state 84


state 67

    (47) creationHashmap -> LBRACE pairs . RBRACE

    RBRACE          shift and go to state 85


state 68

    (48) creationHashmap -> LBRACE RBRACE .

    PRINT           reduce using rule 48 (creationHashmap -> LBRACE RBRACE .)
    ID              reduce using rule 48 (creationHashmap -> LBRACE RBRACE .)
    IF              reduce using rule 48 (creationHashmap -> LBRACE RBRACE .)
    WHILE           reduce using rule 48 (creationHashmap -> LBRACE RBRACE .)
    $end            reduce using rule 48 (creationHashmap -> LBRACE RBRACE .)
    END             reduce using rule 48 (creationHashmap -> LBRACE RBRACE .)
    ELSE            reduce using rule 48 (creationHashmap -> LBRACE RBRACE .)
    ELSIF           reduce using rule 48 (creationHashmap -> LBRACE RBRACE .)


state 69

    (50) pairs -> pair .
    (51) pairs -> pair . COMMA pairs

    RBRACE          reduce using rule 50 (pairs -> pair .)
    COMMA           shift and go to state 86


state 70

    (49) pair -> STRING . COLON value

    COLON           shift and go to state 87


state 71

    (37) parameters -> ID COMMA . parameters
    (36) parameters -> . ID
    (37) parameters -> . ID COMMA parameters

    ID              shift and go to state 52

    parameters                     shift and go to state 88

state 72

    (38) funcionCall -> ID LPAREN parameters RPAREN .

    PRINT           reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    ID              reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    IF              reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    WHILE           reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    $end            reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    END             reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    ELSE            reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)
    ELSIF           reduce using rule 38 (funcionCall -> ID LPAREN parameters RPAREN .)


state 73

    (5) conditional -> IF condition instructionBody END .

    IF              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    $end            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    PRINT           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ID              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    WHILE           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    END             reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSE            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSIF           reduce using rule 5 (conditional -> IF condition instructionBody END .)


state 74

    (6) conditional -> IF condition instructionBody conditionalElsif . END
    (8) conditional -> IF condition instructionBody conditionalElsif . ELSE instructionBody END

    END             shift and go to state 89
    ELSE            shift and go to state 90


state 75

    (7) conditional -> IF condition instructionBody ELSE . instructionBody END
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 91
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 76

    (12) conditionalElsif -> elsif .
    (13) conditionalElsif -> elsif . conditionalElsif
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             reduce using rule 12 (conditionalElsif -> elsif .)
    ELSE            reduce using rule 12 (conditionalElsif -> elsif .)
    ELSIF           shift and go to state 77

    elsif                          shift and go to state 76
    conditionalElsif               shift and go to state 92

state 77

    (9) elsif -> ELSIF . condition instructionBody
    (64) condition -> . conditionValue comparator conditionValue
    (62) conditionValue -> . ID
    (63) conditionValue -> . number
    (70) number -> . FLOAT
    (71) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    condition                      shift and go to state 93
    conditionValue                 shift and go to state 24
    number                         shift and go to state 26

state 78

    (64) condition -> conditionValue comparator conditionValue .

    PRINT           reduce using rule 64 (condition -> conditionValue comparator conditionValue .)
    ID              reduce using rule 64 (condition -> conditionValue comparator conditionValue .)
    IF              reduce using rule 64 (condition -> conditionValue comparator conditionValue .)
    WHILE           reduce using rule 64 (condition -> conditionValue comparator conditionValue .)
    $end            reduce using rule 64 (condition -> conditionValue comparator conditionValue .)
    END             reduce using rule 64 (condition -> conditionValue comparator conditionValue .)
    ELSE            reduce using rule 64 (condition -> conditionValue comparator conditionValue .)
    ELSIF           reduce using rule 64 (condition -> conditionValue comparator conditionValue .)


state 79

    (15) whileLoop -> WHILE condition instructionBody END .

    WHILE           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    $end            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    PRINT           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ID              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    IF              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    END             reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSE            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSIF           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)


state 80

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (24) bodyLine -> . assignmentRule
    (25) bodyLine -> . PRINT printBody
    (26) bodyLine -> . nestedConditional
    (27) bodyLine -> . nestedWhile
    (28) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (38) funcionCall -> . ID LPAREN parameters RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 94
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 81

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 82

    (39) creationStack -> STACK DOT NEW .

    PRINT           reduce using rule 39 (creationStack -> STACK DOT NEW .)
    ID              reduce using rule 39 (creationStack -> STACK DOT NEW .)
    IF              reduce using rule 39 (creationStack -> STACK DOT NEW .)
    WHILE           reduce using rule 39 (creationStack -> STACK DOT NEW .)
    $end            reduce using rule 39 (creationStack -> STACK DOT NEW .)
    END             reduce using rule 39 (creationStack -> STACK DOT NEW .)
    ELSE            reduce using rule 39 (creationStack -> STACK DOT NEW .)
    ELSIF           reduce using rule 39 (creationStack -> STACK DOT NEW .)


state 83

    (42) creationLinkedList -> LINKEDLIST DOT NEW .

    PRINT           reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ID              reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    IF              reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    WHILE           reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    $end            reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    END             reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSE            reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)
    ELSIF           reduce using rule 42 (creationLinkedList -> LINKEDLIST DOT NEW .)


state 84

    (46) creationHashmap -> HASH DOT NEW .

    PRINT           reduce using rule 46 (creationHashmap -> HASH DOT NEW .)
    ID              reduce using rule 46 (creationHashmap -> HASH DOT NEW .)
    IF              reduce using rule 46 (creationHashmap -> HASH DOT NEW .)
    WHILE           reduce using rule 46 (creationHashmap -> HASH DOT NEW .)
    $end            reduce using rule 46 (creationHashmap -> HASH DOT NEW .)
    END             reduce using rule 46 (creationHashmap -> HASH DOT NEW .)
    ELSE            reduce using rule 46 (creationHashmap -> HASH DOT NEW .)
    ELSIF           reduce using rule 46 (creationHashmap -> HASH DOT NEW .)


state 85

    (47) creationHashmap -> LBRACE pairs RBRACE .

    PRINT           reduce using rule 47 (creationHashmap -> LBRACE pairs RBRACE .)
    ID              reduce using rule 47 (creationHashmap -> LBRACE pairs RBRACE .)
    IF              reduce using rule 47 (creationHashmap -> LBRACE pairs RBRACE .)
    WHILE           reduce using rule 47 (creationHashmap -> LBRACE pairs RBRACE .)
    $end            reduce using rule 47 (creationHashmap -> LBRACE pairs RBRACE .)
    END             reduce using rule 47 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSE            reduce using rule 47 (creationHashmap -> LBRACE pairs RBRACE .)
    ELSIF           reduce using rule 47 (creationHashmap -> LBRACE pairs RBRACE .)


state 86

    (51) pairs -> pair COMMA . pairs
    (50) pairs -> . pair
    (51) pairs -> . pair COMMA pairs
    (49) pair -> . STRING COLON value

    STRING          shift and go to state 70

    pair                           shift and go to state 69
    pairs                          shift and go to state 95

state 87

    (49) pair -> STRING COLON . value
    (52) value -> . ID
    (53) value -> . STRING
    (54) value -> . number
    (55) value -> . LBRACE pairs RBRACE
    (70) number -> . FLOAT
    (71) number -> . INTEGER

    ID              shift and go to state 98
    STRING          shift and go to state 96
    LBRACE          shift and go to state 100
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    value                          shift and go to state 97
    number                         shift and go to state 99

state 88

    (37) parameters -> ID COMMA parameters .

    RPAREN          reduce using rule 37 (parameters -> ID COMMA parameters .)


state 89

    (6) conditional -> IF condition instructionBody conditionalElsif END .

    IF              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    $end            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    PRINT           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ID              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    WHILE           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    END             reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSE            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSIF           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)


state 90

