Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    IF              reduce using rule 52 (dataType -> STRING .)
    WHILE           reduce using rule 52 (dataType -> STRING .)
    $end            reduce using rule 52 (dataType -> STRING .)
    END             reduce using rule 52 (dataType -> STRING .)
    ELSE            reduce using rule 52 (dataType -> STRING .)
    ELSIF           reduce using rule 52 (dataType -> STRING .)


state 35

    (53) dataType -> number .
    (43) conditionValue -> number .

    PRINT           reduce using rule 53 (dataType -> number .)
    ID              reduce using rule 53 (dataType -> number .)
    IF              reduce using rule 53 (dataType -> number .)
    WHILE           reduce using rule 53 (dataType -> number .)
    $end            reduce using rule 53 (dataType -> number .)
    END             reduce using rule 53 (dataType -> number .)
    ELSE            reduce using rule 53 (dataType -> number .)
    ELSIF           reduce using rule 53 (dataType -> number .)
    GREATERTHAN     reduce using rule 43 (conditionValue -> number .)
    LESSTHAN        reduce using rule 43 (conditionValue -> number .)
    EQUALS          reduce using rule 43 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 43 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 43 (conditionValue -> number .)


state 36

    (2) instruction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (3) instruction -> DEF ID LPAREN . RPAREN END
    (34) parameters -> . ID
    (35) parameters -> . ID COMMA ID

    RPAREN          shift and go to state 52
    ID              shift and go to state 50

    parameters                     shift and go to state 51

state 37

    (19) assignmentRule -> ID ASSIGNMENT ID .
    (42) conditionValue -> ID .

    PRINT           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ID              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    IF              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    WHILE           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    $end            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    END             reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSE            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSIF           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    GREATERTHAN     reduce using rule 42 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 42 (conditionValue -> ID .)
    EQUALS          reduce using rule 42 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 42 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 42 (conditionValue -> ID .)


state 38

    (18) assignmentRule -> ID ASSIGNMENT number .
    (43) conditionValue -> number .

    PRINT           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ID              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    IF              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    WHILE           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    $end            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    END             reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSE            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSIF           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    GREATERTHAN     reduce using rule 43 (conditionValue -> number .)
    LESSTHAN        reduce using rule 43 (conditionValue -> number .)
    EQUALS          reduce using rule 43 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 43 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 43 (conditionValue -> number .)


state 39

    (20) assignmentRule -> ID ASSIGNMENT condition .

    PRINT           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ID              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    IF              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    WHILE           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    $end            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    END             reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSE            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSIF           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)


state 40

    (21) assignmentRule -> ID ASSIGNMENT TRUE .

    PRINT           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ID              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    IF              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    WHILE           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    $end            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    END             reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSE            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSIF           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)


state 41

    (22) assignmentRule -> ID ASSIGNMENT FALSE .

    PRINT           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ID              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    IF              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    WHILE           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    $end            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    END             reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSE            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSIF           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)


state 42

    (5) conditional -> IF condition instructionBody . END
    (6) conditional -> IF condition instructionBody . conditionalElsif END
    (7) conditional -> IF condition instructionBody . ELSE instructionBody END
    (8) conditional -> IF condition instructionBody . conditionalElsif ELSE instructionBody END
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             shift and go to state 53
    ELSE            shift and go to state 55
    ELSIF           shift and go to state 57

    conditionalElsif               shift and go to state 54
    elsif                          shift and go to state 56

state 43

    (44) condition -> conditionValue comparator . conditionValue
    (42) conditionValue -> . ID
    (43) conditionValue -> . number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    ID              shift and go to state 23
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26

    conditionValue                 shift and go to state 58
    number                         shift and go to state 24

state 44

    (45) comparator -> GREATERTHAN .

    ID              reduce using rule 45 (comparator -> GREATERTHAN .)
    FLOAT           reduce using rule 45 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 45 (comparator -> GREATERTHAN .)


state 45

    (46) comparator -> LESSTHAN .

    ID              reduce using rule 46 (comparator -> LESSTHAN .)
    FLOAT           reduce using rule 46 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 46 (comparator -> LESSTHAN .)


state 46

    (47) comparator -> EQUALS .

    ID              reduce using rule 47 (comparator -> EQUALS .)
    FLOAT           reduce using rule 47 (comparator -> EQUALS .)
    INTEGER         reduce using rule 47 (comparator -> EQUALS .)


state 47

    (48) comparator -> GREATEROREQUALS .

    ID              reduce using rule 48 (comparator -> GREATEROREQUALS .)
    FLOAT           reduce using rule 48 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 48 (comparator -> GREATEROREQUALS .)


state 48

    (49) comparator -> LESSOREQUALS .

    ID              reduce using rule 49 (comparator -> LESSOREQUALS .)
    FLOAT           reduce using rule 49 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 49 (comparator -> LESSOREQUALS .)


state 49

    (15) whileLoop -> WHILE condition instructionBody . END

    END             shift and go to state 59


state 50

    (34) parameters -> ID .
    (35) parameters -> ID . COMMA ID

    RPAREN          reduce using rule 34 (parameters -> ID .)
    COMMA           shift and go to state 60


state 51

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 61


state 52

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 62


state 53

    (5) conditional -> IF condition instructionBody END .

    IF              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    $end            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    PRINT           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ID              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    WHILE           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    END             reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSE            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSIF           reduce using rule 5 (conditional -> IF condition instructionBody END .)


state 54

    (6) conditional -> IF condition instructionBody conditionalElsif . END
    (8) conditional -> IF condition instructionBody conditionalElsif . ELSE instructionBody END

    END             shift and go to state 63
    ELSE            shift and go to state 64


state 55

    (7) conditional -> IF condition instructionBody ELSE . instructionBody END
    (27) instructionBody -> . bodyLine
    (28) instructionBody -> . bodyLine instructionBody
    (23) bodyLine -> . assignmentRule
    (24) bodyLine -> . PRINT printBody
    (25) bodyLine -> . nestedConditional
    (26) bodyLine -> . nestedWhile
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 65
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    conditional                    shift and go to state 16
    whileLoop                      shift and go to state 18

state 56

    (12) conditionalElsif -> elsif .
    (13) conditionalElsif -> elsif . conditionalElsif
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             reduce using rule 12 (conditionalElsif -> elsif .)
    ELSE            reduce using rule 12 (conditionalElsif -> elsif .)
    ELSIF           shift and go to state 57

    elsif                          shift and go to state 56
    conditionalElsif               shift and go to state 66

state 57

    (9) elsif -> ELSIF . condition instructionBody
    (44) condition -> . conditionValue comparator conditionValue
    (42) conditionValue -> . ID
    (43) conditionValue -> . number
    (50) number -> . FLOAT
    (51) number -> . INTEGER

    ID              shift and go to state 23
    FLOAT           shift and go to state 25
    INTEGER         shift and go to state 26

    condition                      shift and go to state 67
    conditionValue                 shift and go to state 22
    number                         shift and go to state 24

state 58

    (44) condition -> conditionValue comparator conditionValue .

    PRINT           reduce using rule 44 (condition -> conditionValue comparator conditionValue .)
    ID              reduce using rule 44 (condition -> conditionValue comparator conditionValue .)
    IF              reduce using rule 44 (condition -> conditionValue comparator conditionValue .)
    WHILE           reduce using rule 44 (condition -> conditionValue comparator conditionValue .)
    $end            reduce using rule 44 (condition -> conditionValue comparator conditionValue .)
    END             reduce using rule 44 (condition -> conditionValue comparator conditionValue .)
    ELSE            reduce using rule 44 (condition -> conditionValue comparator conditionValue .)
    ELSIF           reduce using rule 44 (condition -> conditionValue comparator conditionValue .)


state 59

    (15) whileLoop -> WHILE condition instructionBody END .

    WHILE           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    $end            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    PRINT           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ID              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    IF              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    END             reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSE            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSIF           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)


state 60

    (35) parameters -> ID COMMA . ID

    ID              shift and go to state 68


state 61

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (27) instructionBody -> . bodyLine
    (28) instructionBody -> . bodyLine instructionBody
    (23) bodyLine -> . assignmentRule
    (24) bodyLine -> . PRINT printBody
    (25) bodyLine -> . nestedConditional
    (26) bodyLine -> . nestedWhile
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 69
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    conditional                    shift and go to state 16
    whileLoop                      shift and go to state 18

state 62

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 63

    (6) conditional -> IF condition instructionBody conditionalElsif END .

    IF              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    $end            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    PRINT           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ID              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    WHILE           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    END             reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSE            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSIF           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)


state 64

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE . instructionBody END
    (27) instructionBody -> . bodyLine
    (28) instructionBody -> . bodyLine instructionBody
    (23) bodyLine -> . assignmentRule
    (24) bodyLine -> . PRINT printBody
    (25) bodyLine -> . nestedConditional
    (26) bodyLine -> . nestedWhile
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 70
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    conditional                    shift and go to state 16
    whileLoop                      shift and go to state 18

state 65

    (7) conditional -> IF condition instructionBody ELSE instructionBody . END

    END             shift and go to state 71


state 66

    (13) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)


state 67

    (9) elsif -> ELSIF condition . instructionBody
    (27) instructionBody -> . bodyLine
    (28) instructionBody -> . bodyLine instructionBody
    (23) bodyLine -> . assignmentRule
    (24) bodyLine -> . PRINT printBody
    (25) bodyLine -> . nestedConditional
    (26) bodyLine -> . nestedWhile
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 72
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    conditional                    shift and go to state 16
    whileLoop                      shift and go to state 18

state 68

    (35) parameters -> ID COMMA ID .

    RPAREN          reduce using rule 35 (parameters -> ID COMMA ID .)


state 69

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 73


state 70

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody . END

    END             shift and go to state 74


state 71

    (7) conditional -> IF condition instructionBody ELSE instructionBody END .

    IF              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    $end            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ID              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    WHILE           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    END             reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)


state 72

    (9) elsif -> ELSIF condition instructionBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition instructionBody .)


state 73

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 74

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .

    IF              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    $end            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    PRINT           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ID              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    WHILE           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    END             reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSE            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSIF           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 16 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 18 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (instruction -> conditional)
WARNING: rejected rule (nestedConditional -> conditional) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (instruction -> whileLoop)
WARNING: rejected rule (nestedWhile -> whileLoop) in state 6
