Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    WHILE           reduce using rule 19 (bodyLine -> ID ASSIGNMENT STRING .)
    $end            reduce using rule 19 (bodyLine -> ID ASSIGNMENT STRING .)
    END             reduce using rule 19 (bodyLine -> ID ASSIGNMENT STRING .)
    ELSE            reduce using rule 19 (bodyLine -> ID ASSIGNMENT STRING .)
    ELSIF           reduce using rule 19 (bodyLine -> ID ASSIGNMENT STRING .)


state 38

    (5) conditional -> IF condition instructionBody . END
    (6) conditional -> IF condition instructionBody . conditionalElsif END
    (7) conditional -> IF condition instructionBody . ELSE instructionBody END
    (8) conditional -> IF condition instructionBody . conditionalElsif ELSE instructionBody END
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             shift and go to state 49
    ELSE            shift and go to state 51
    ELSIF           shift and go to state 53

    conditionalElsif               shift and go to state 50
    elsif                          shift and go to state 52

state 39

    (40) condition -> conditionValue comparator . conditionValue
    (38) conditionValue -> . ID
    (39) conditionValue -> . number
    (46) number -> . FLOAT
    (47) number -> . INTEGER

    ID              shift and go to state 22
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25

    conditionValue                 shift and go to state 54
    number                         shift and go to state 23

state 40

    (41) comparator -> GREATERTHAN .

    ID              reduce using rule 41 (comparator -> GREATERTHAN .)
    FLOAT           reduce using rule 41 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 41 (comparator -> GREATERTHAN .)


state 41

    (42) comparator -> LESSTHAN .

    ID              reduce using rule 42 (comparator -> LESSTHAN .)
    FLOAT           reduce using rule 42 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 42 (comparator -> LESSTHAN .)


state 42

    (43) comparator -> EQUALS .

    ID              reduce using rule 43 (comparator -> EQUALS .)
    FLOAT           reduce using rule 43 (comparator -> EQUALS .)
    INTEGER         reduce using rule 43 (comparator -> EQUALS .)


state 43

    (44) comparator -> GREATEROREQUALS .

    ID              reduce using rule 44 (comparator -> GREATEROREQUALS .)
    FLOAT           reduce using rule 44 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 44 (comparator -> GREATEROREQUALS .)


state 44

    (45) comparator -> LESSOREQUALS .

    ID              reduce using rule 45 (comparator -> LESSOREQUALS .)
    FLOAT           reduce using rule 45 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 45 (comparator -> LESSOREQUALS .)


state 45

    (15) whileLoop -> WHILE condition instructionBody . END

    END             shift and go to state 55


state 46

    (30) parameters -> ID .
    (31) parameters -> ID . COMMA ID

    RPAREN          reduce using rule 30 (parameters -> ID .)
    COMMA           shift and go to state 56


state 47

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 57


state 48

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 58


state 49

    (5) conditional -> IF condition instructionBody END .

    IF              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    $end            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ID              reduce using rule 5 (conditional -> IF condition instructionBody END .)
    PRINT           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    WHILE           reduce using rule 5 (conditional -> IF condition instructionBody END .)
    END             reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSE            reduce using rule 5 (conditional -> IF condition instructionBody END .)
    ELSIF           reduce using rule 5 (conditional -> IF condition instructionBody END .)


state 50

    (6) conditional -> IF condition instructionBody conditionalElsif . END
    (8) conditional -> IF condition instructionBody conditionalElsif . ELSE instructionBody END

    END             shift and go to state 59
    ELSE            shift and go to state 60


state 51

    (7) conditional -> IF condition instructionBody ELSE . instructionBody END
    (23) instructionBody -> . bodyLine
    (24) instructionBody -> . bodyLine instructionBody
    (18) bodyLine -> . ID ASSIGNMENT number
    (19) bodyLine -> . ID ASSIGNMENT STRING
    (20) bodyLine -> . PRINT printBody
    (21) bodyLine -> . nestedConditional
    (22) bodyLine -> . nestedWhile
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 61
    bodyLine                       shift and go to state 7
    nestedConditional              shift and go to state 11
    nestedWhile                    shift and go to state 12
    conditional                    shift and go to state 15
    whileLoop                      shift and go to state 17

state 52

    (12) conditionalElsif -> elsif .
    (13) conditionalElsif -> elsif . conditionalElsif
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             reduce using rule 12 (conditionalElsif -> elsif .)
    ELSE            reduce using rule 12 (conditionalElsif -> elsif .)
    ELSIF           shift and go to state 53

    elsif                          shift and go to state 52
    conditionalElsif               shift and go to state 62

state 53

    (9) elsif -> ELSIF . condition instructionBody
    (40) condition -> . conditionValue comparator conditionValue
    (38) conditionValue -> . ID
    (39) conditionValue -> . number
    (46) number -> . FLOAT
    (47) number -> . INTEGER

    ID              shift and go to state 22
    FLOAT           shift and go to state 24
    INTEGER         shift and go to state 25

    condition                      shift and go to state 63
    conditionValue                 shift and go to state 21
    number                         shift and go to state 23

state 54

    (40) condition -> conditionValue comparator conditionValue .

    ID              reduce using rule 40 (condition -> conditionValue comparator conditionValue .)
    PRINT           reduce using rule 40 (condition -> conditionValue comparator conditionValue .)
    IF              reduce using rule 40 (condition -> conditionValue comparator conditionValue .)
    WHILE           reduce using rule 40 (condition -> conditionValue comparator conditionValue .)
    $end            reduce using rule 40 (condition -> conditionValue comparator conditionValue .)
    END             reduce using rule 40 (condition -> conditionValue comparator conditionValue .)
    ELSE            reduce using rule 40 (condition -> conditionValue comparator conditionValue .)
    ELSIF           reduce using rule 40 (condition -> conditionValue comparator conditionValue .)


state 55

    (15) whileLoop -> WHILE condition instructionBody END .

    WHILE           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    $end            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ID              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    PRINT           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    IF              reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    END             reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSE            reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)
    ELSIF           reduce using rule 15 (whileLoop -> WHILE condition instructionBody END .)


state 56

    (31) parameters -> ID COMMA . ID

    ID              shift and go to state 64


state 57

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (23) instructionBody -> . bodyLine
    (24) instructionBody -> . bodyLine instructionBody
    (18) bodyLine -> . ID ASSIGNMENT number
    (19) bodyLine -> . ID ASSIGNMENT STRING
    (20) bodyLine -> . PRINT printBody
    (21) bodyLine -> . nestedConditional
    (22) bodyLine -> . nestedWhile
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 65
    bodyLine                       shift and go to state 7
    nestedConditional              shift and go to state 11
    nestedWhile                    shift and go to state 12
    conditional                    shift and go to state 15
    whileLoop                      shift and go to state 17

state 58

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 59

    (6) conditional -> IF condition instructionBody conditionalElsif END .

    IF              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    $end            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ID              reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    PRINT           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    WHILE           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    END             reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSE            reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)
    ELSIF           reduce using rule 6 (conditional -> IF condition instructionBody conditionalElsif END .)


state 60

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE . instructionBody END
    (23) instructionBody -> . bodyLine
    (24) instructionBody -> . bodyLine instructionBody
    (18) bodyLine -> . ID ASSIGNMENT number
    (19) bodyLine -> . ID ASSIGNMENT STRING
    (20) bodyLine -> . PRINT printBody
    (21) bodyLine -> . nestedConditional
    (22) bodyLine -> . nestedWhile
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 66
    bodyLine                       shift and go to state 7
    nestedConditional              shift and go to state 11
    nestedWhile                    shift and go to state 12
    conditional                    shift and go to state 15
    whileLoop                      shift and go to state 17

state 61

    (7) conditional -> IF condition instructionBody ELSE instructionBody . END

    END             shift and go to state 67


state 62

    (13) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 13 (conditionalElsif -> elsif conditionalElsif .)


state 63

    (9) elsif -> ELSIF condition . instructionBody
    (23) instructionBody -> . bodyLine
    (24) instructionBody -> . bodyLine instructionBody
    (18) bodyLine -> . ID ASSIGNMENT number
    (19) bodyLine -> . ID ASSIGNMENT STRING
    (20) bodyLine -> . PRINT printBody
    (21) bodyLine -> . nestedConditional
    (22) bodyLine -> . nestedWhile
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 68
    bodyLine                       shift and go to state 7
    nestedConditional              shift and go to state 11
    nestedWhile                    shift and go to state 12
    conditional                    shift and go to state 15
    whileLoop                      shift and go to state 17

state 64

    (31) parameters -> ID COMMA ID .

    RPAREN          reduce using rule 31 (parameters -> ID COMMA ID .)


state 65

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 69


state 66

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody . END

    END             shift and go to state 70


state 67

    (7) conditional -> IF condition instructionBody ELSE instructionBody END .

    IF              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    $end            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ID              reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    WHILE           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    END             reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition instructionBody ELSE instructionBody END .)


state 68

    (9) elsif -> ELSIF condition instructionBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition instructionBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition instructionBody .)


state 69

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 70

    (8) conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .

    IF              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    $end            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ID              reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    PRINT           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    WHILE           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    END             reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSE            reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)
    ELSIF           reduce using rule 8 (conditional -> IF condition instructionBody conditionalElsif ELSE instructionBody END .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for IF in state 5 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 6 resolved as shift
WARNING: shift/reduce conflict for IF in state 15 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 17 resolved as shift
WARNING: reduce/reduce conflict in state 5 resolved using rule (instruction -> conditional)
WARNING: rejected rule (nestedConditional -> conditional) in state 5
WARNING: reduce/reduce conflict in state 6 resolved using rule (instruction -> whileLoop)
WARNING: rejected rule (nestedWhile -> whileLoop) in state 6
