Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CASE
    CLASS
    FOR
    IN
    NODE
    THEN

Grammar

Rule 0     S' -> instruction
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET
    (85) attribute -> . ID DOT ID
    (56) input -> . GETS DOT CHOMP DOT TO_F
    (57) input -> . GETS DOT CHOMP DOT TO_I
    (58) input -> . GETS DOT CHOMP
    (100) conditionValue -> . ID
    (101) conditionValue -> . number
    (102) conditionValue -> . indexation
    (103) conditionValue -> . attribute
    (63) creationStack -> . STACK DOT NEW
    (64) creationStack -> . OPENBRACKET CLOSEDBRACKET
    (65) creationLinkedList -> . LINKEDLIST DOT NEW
    (69) creationHashmap -> . HASH DOT NEW
    (70) creationHashmap -> . LBRACE pairs RBRACE
    (71) creationHashmap -> . LBRACE RBRACE
    (90) operation -> . operationValue arithmeticOperator operationValue
    (91) operation -> . LPAREN operationValue arithmeticOperator operationValue RPAREN
    (86) operationValue -> . ID
    (87) operationValue -> . number
    (88) operationValue -> . attribute
    (89) operationValue -> . indexation

    ID              shift and go to state 60
    TRUE            shift and go to state 63
    FALSE           shift and go to state 64
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39
    OPENBRACKET     shift and go to state 76
    GETS            shift and go to state 77
    STACK           shift and go to state 78
    LINKEDLIST      shift and go to state 79
    HASH            shift and go to state 80
    LBRACE          shift and go to state 81
    LPAREN          shift and go to state 82

    number                         shift and go to state 61
    condition                      shift and go to state 62
    creationTDA                    shift and go to state 65
    operations                     shift and go to state 66
    array                          shift and go to state 67
    indexation                     shift and go to state 68
    attribute                      shift and go to state 69
    input                          shift and go to state 70
    conditionValue                 shift and go to state 33
    creationStack                  shift and go to state 71
    creationLinkedList             shift and go to state 72
    creationHashmap                shift and go to state 73
    operation                      shift and go to state 74
    operationValue                 shift and go to state 75

state 22

    (61) functionCall -> ID LPAREN . arguments RPAREN
    (62) functionCall -> ID LPAREN . RPAREN
    (53) arguments -> . argument
    (54) arguments -> . argument COMMA arguments
    (48) argument -> . ID
    (49) argument -> . number
    (50) argument -> . attribute
    (51) argument -> . indexation
    (52) argument -> . STRING
    (116) number -> . FLOAT
    (117) number -> . INTEGER
    (85) attribute -> . ID DOT ID
    (106) indexation -> . ID OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> . ID OPENBRACKET operation CLOSEDBRACKET

    RPAREN          shift and go to state 84
    ID              shift and go to state 53
    STRING          shift and go to state 57
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    arguments                      shift and go to state 83
    argument                       shift and go to state 52
    number                         shift and go to state 54
    attribute                      shift and go to state 55
    indexation                     shift and go to state 56

state 23

    (104) arrayConcat -> ID ARRAYAPPEND . ID
    (105) arrayConcat -> ID ARRAYAPPEND . number
    (116) number -> . FLOAT
    (117) number -> . INTEGER

    ID              shift and go to state 85
    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    number                         shift and go to state 86

state 24

    (55) method -> ID DOT . functionCall
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN

    ID              shift and go to state 87

    functionCall                   shift and go to state 88

state 25

    (114) unariOperator -> ID ASSIGNDECREMENT . number
    (116) number -> . FLOAT
    (117) number -> . INTEGER

    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    number                         shift and go to state 89

state 26

    (115) unariOperator -> ID ASSIGNINCREMENT . number
    (116) number -> . FLOAT
    (117) number -> . INTEGER

    FLOAT           shift and go to state 38
    INTEGER         shift and go to state 39

    number                         shift and go to state 90

state 27

    (10) nestedConditional -> conditional .
    (11) nestedConditional -> conditional . nestedConditional
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END

  ! shift/reduce conflict for IF resolved as shift
    PRINT           reduce using rule 10 (nestedConditional -> conditional .)
    RETURN          reduce using rule 10 (nestedConditional -> conditional .)
    PUTS            reduce using rule 10 (nestedConditional -> conditional .)
    ID              reduce using rule 10 (nestedConditional -> conditional .)
    WHILE           reduce using rule 10 (nestedConditional -> conditional .)
    $end            reduce using rule 10 (nestedConditional -> conditional .)
    END             reduce using rule 10 (nestedConditional -> conditional .)
    ELSE            reduce using rule 10 (nestedConditional -> conditional .)
    ELSIF           reduce using rule 10 (nestedConditional -> conditional .)
    IF              shift and go to state 8

  ! IF              [ reduce using rule 10 (nestedConditional -> conditional .) ]

    conditional                    shift and go to state 27
    nestedConditional              shift and go to state 28

state 28

    (11) nestedConditional -> conditional nestedConditional .

    PRINT           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    RETURN          reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    PUTS            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ID              reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    IF              reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    WHILE           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    $end            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    END             reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ELSE            reduce using rule 11 (nestedConditional -> conditional nestedConditional .)
    ELSIF           reduce using rule 11 (nestedConditional -> conditional nestedConditional .)


state 29

    (16) nestedWhile -> whileLoop .
    (17) nestedWhile -> whileLoop . nestedWhile
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (15) whileLoop -> . WHILE condition instructionBody END

  ! shift/reduce conflict for WHILE resolved as shift
    PRINT           reduce using rule 16 (nestedWhile -> whileLoop .)
    RETURN          reduce using rule 16 (nestedWhile -> whileLoop .)
    PUTS            reduce using rule 16 (nestedWhile -> whileLoop .)
    ID              reduce using rule 16 (nestedWhile -> whileLoop .)
    IF              reduce using rule 16 (nestedWhile -> whileLoop .)
    $end            reduce using rule 16 (nestedWhile -> whileLoop .)
    END             reduce using rule 16 (nestedWhile -> whileLoop .)
    ELSE            reduce using rule 16 (nestedWhile -> whileLoop .)
    ELSIF           reduce using rule 16 (nestedWhile -> whileLoop .)
    WHILE           shift and go to state 9

  ! WHILE           [ reduce using rule 16 (nestedWhile -> whileLoop .) ]

    whileLoop                      shift and go to state 29
    nestedWhile                    shift and go to state 30

state 30

    (17) nestedWhile -> whileLoop nestedWhile .

    PRINT           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    RETURN          reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    PUTS            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ID              reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    IF              reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    WHILE           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    $end            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    END             reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ELSE            reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)
    ELSIF           reduce using rule 17 (nestedWhile -> whileLoop nestedWhile .)


state 31

    (40) instructionBody -> bodyLine instructionBody .

    $end            reduce using rule 40 (instructionBody -> bodyLine instructionBody .)
    END             reduce using rule 40 (instructionBody -> bodyLine instructionBody .)
    ELSE            reduce using rule 40 (instructionBody -> bodyLine instructionBody .)
    ELSIF           reduce using rule 40 (instructionBody -> bodyLine instructionBody .)


state 32

    (5) conditional -> IF condition . instructionBody END
    (6) conditional -> IF condition . instructionBody conditionalElsif END
    (7) conditional -> IF condition . instructionBody ELSE instructionBody END
    (8) conditional -> IF condition . instructionBody conditionalElsif ELSE instructionBody END
    (39) instructionBody -> . bodyLine
    (40) instructionBody -> . bodyLine instructionBody
    (29) bodyLine -> . assignmentRule
    (30) bodyLine -> . PRINT printBody
    (31) bodyLine -> . nestedConditional
    (32) bodyLine -> . nestedWhile
    (33) bodyLine -> . functionCall
    (34) bodyLine -> . arrayConcat
    (35) bodyLine -> . RETURN arguments
    (36) bodyLine -> . PUTS printBody
    (37) bodyLine -> . method
    (38) bodyLine -> . unariOperator
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (28) assignmentRule -> . ID ASSIGNMENT input
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (104) arrayConcat -> . ID ARRAYAPPEND ID
    (105) arrayConcat -> . ID ARRAYAPPEND number
    (55) method -> . ID DOT functionCall
    (114) unariOperator -> . ID ASSIGNDECREMENT number
    (115) unariOperator -> . ID ASSIGNINCREMENT number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 91
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 33

    (108) condition -> conditionValue . comparator conditionValue
    (109) comparator -> . GREATERTHAN
    (110) comparator -> . LESSTHAN
    (111) comparator -> . EQUALS
    (112) comparator -> . GREATEROREQUALS
    (113) comparator -> . LESSOREQUALS

    GREATERTHAN     shift and go to state 93
    LESSTHAN        shift and go to state 94
    EQUALS          shift and go to state 95
    GREATEROREQUALS shift and go to state 96
    LESSOREQUALS    shift and go to state 97

    comparator                     shift and go to state 92

state 34

    (100) conditionValue -> ID .
    (106) indexation -> ID . OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> ID . OPENBRACKET operation CLOSEDBRACKET
    (85) attribute -> ID . DOT ID

    GREATERTHAN     reduce using rule 100 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 100 (conditionValue -> ID .)
    EQUALS          reduce using rule 100 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 100 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 100 (conditionValue -> ID .)
    CLOSEDBRACKET   reduce using rule 100 (conditionValue -> ID .)
    COMMA           reduce using rule 100 (conditionValue -> ID .)
    PRINT           reduce using rule 100 (conditionValue -> ID .)
    RETURN          reduce using rule 100 (conditionValue -> ID .)
    PUTS            reduce using rule 100 (conditionValue -> ID .)
    ID              reduce using rule 100 (conditionValue -> ID .)
    IF              reduce using rule 100 (conditionValue -> ID .)
    WHILE           reduce using rule 100 (conditionValue -> ID .)
    $end            reduce using rule 100 (conditionValue -> ID .)
    END             reduce using rule 100 (conditionValue -> ID .)
    ELSE            reduce using rule 100 (conditionValue -> ID .)
    ELSIF           reduce using rule 100 (conditionValue -> ID .)
    OPENBRACKET     shift and go to state 98
    DOT             shift and go to state 99


state 35

    (101) conditionValue -> number .

    GREATERTHAN     reduce using rule 101 (conditionValue -> number .)
    LESSTHAN        reduce using rule 101 (conditionValue -> number .)
    EQUALS          reduce using rule 101 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 101 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 101 (conditionValue -> number .)
    CLOSEDBRACKET   reduce using rule 101 (conditionValue -> number .)
    COMMA           reduce using rule 101 (conditionValue -> number .)
    PRINT           reduce using rule 101 (conditionValue -> number .)
    RETURN          reduce using rule 101 (conditionValue -> number .)
    PUTS            reduce using rule 101 (conditionValue -> number .)
    ID              reduce using rule 101 (conditionValue -> number .)
    IF              reduce using rule 101 (conditionValue -> number .)
    WHILE           reduce using rule 101 (conditionValue -> number .)
    $end            reduce using rule 101 (conditionValue -> number .)
    END             reduce using rule 101 (conditionValue -> number .)
    ELSE            reduce using rule 101 (conditionValue -> number .)
    ELSIF           reduce using rule 101 (conditionValue -> number .)


state 36

    (102) conditionValue -> indexation .

    GREATERTHAN     reduce using rule 102 (conditionValue -> indexation .)
    LESSTHAN        reduce using rule 102 (conditionValue -> indexation .)
    EQUALS          reduce using rule 102 (conditionValue -> indexation .)
    GREATEROREQUALS reduce using rule 102 (conditionValue -> indexation .)
    LESSOREQUALS    reduce using rule 102 (conditionValue -> indexation .)
    CLOSEDBRACKET   reduce using rule 102 (conditionValue -> indexation .)
    COMMA           reduce using rule 102 (conditionValue -> indexation .)
    PRINT           reduce using rule 102 (conditionValue -> indexation .)
    RETURN          reduce using rule 102 (conditionValue -> indexation .)
    PUTS            reduce using rule 102 (conditionValue -> indexation .)
    ID              reduce using rule 102 (conditionValue -> indexation .)
    IF              reduce using rule 102 (conditionValue -> indexation .)
    WHILE           reduce using rule 102 (conditionValue -> indexation .)
    $end            reduce using rule 102 (conditionValue -> indexation .)
    END             reduce using rule 102 (conditionValue -> indexation .)
    ELSE            reduce using rule 102 (conditionValue -> indexation .)
    ELSIF           reduce using rule 102 (conditionValue -> indexation .)


state 37

    (103) conditionValue -> attribute .

    GREATERTHAN     reduce using rule 103 (conditionValue -> attribute .)
    LESSTHAN        reduce using rule 103 (conditionValue -> attribute .)
    EQUALS          reduce using rule 103 (conditionValue -> attribute .)
    GREATEROREQUALS reduce using rule 103 (conditionValue -> attribute .)
    LESSOREQUALS    reduce using rule 103 (conditionValue -> attribute .)
    CLOSEDBRACKET   reduce using rule 103 (conditionValue -> attribute .)
    COMMA           reduce using rule 103 (conditionValue -> attribute .)
    PRINT           reduce using rule 103 (conditionValue -> attribute .)
    RETURN          reduce using rule 103 (conditionValue -> attribute .)
    PUTS            reduce using rule 103 (conditionValue -> attribute .)
    ID              reduce using rule 103 (conditionValue -> attribute .)
    IF              reduce using rule 103 (conditionValue -> attribute .)
    WHILE           reduce using rule 103 (conditionValue -> attribute .)
    $end            reduce using rule 103 (conditionValue -> attribute .)
    END             reduce using rule 103 (conditionValue -> attribute .)
    ELSE            reduce using rule 103 (conditionValue -> attribute .)
    ELSIF           reduce using rule 103 (conditionValue -> attribute .)


state 38

    (116) number -> FLOAT .

    GREATERTHAN     reduce using rule 116 (number -> FLOAT .)
    LESSTHAN        reduce using rule 116 (number -> FLOAT .)
    EQUALS          reduce using rule 116 (number -> FLOAT .)
    GREATEROREQUALS reduce using rule 116 (number -> FLOAT .)
    LESSOREQUALS    reduce using rule 116 (number -> FLOAT .)
    PRINT           reduce using rule 116 (number -> FLOAT .)
    RETURN          reduce using rule 116 (number -> FLOAT .)
    PUTS            reduce using rule 116 (number -> FLOAT .)
    ID              reduce using rule 116 (number -> FLOAT .)
    IF              reduce using rule 116 (number -> FLOAT .)
    WHILE           reduce using rule 116 (number -> FLOAT .)
    $end            reduce using rule 116 (number -> FLOAT .)
    END             reduce using rule 116 (number -> FLOAT .)
    ELSE            reduce using rule 116 (number -> FLOAT .)
    ELSIF           reduce using rule 116 (number -> FLOAT .)
    COMMA           reduce using rule 116 (number -> FLOAT .)
    PLUS            reduce using rule 116 (number -> FLOAT .)
    MINUS           reduce using rule 116 (number -> FLOAT .)
    POWER           reduce using rule 116 (number -> FLOAT .)
    MULTIPLICATION  reduce using rule 116 (number -> FLOAT .)
    DIVISION        reduce using rule 116 (number -> FLOAT .)
    RPAREN          reduce using rule 116 (number -> FLOAT .)
    CLOSEDBRACKET   reduce using rule 116 (number -> FLOAT .)
    RBRACE          reduce using rule 116 (number -> FLOAT .)


state 39

    (117) number -> INTEGER .

    GREATERTHAN     reduce using rule 117 (number -> INTEGER .)
    LESSTHAN        reduce using rule 117 (number -> INTEGER .)
    EQUALS          reduce using rule 117 (number -> INTEGER .)
    GREATEROREQUALS reduce using rule 117 (number -> INTEGER .)
    LESSOREQUALS    reduce using rule 117 (number -> INTEGER .)
    PRINT           reduce using rule 117 (number -> INTEGER .)
    RETURN          reduce using rule 117 (number -> INTEGER .)
    PUTS            reduce using rule 117 (number -> INTEGER .)
    ID              reduce using rule 117 (number -> INTEGER .)
    IF              reduce using rule 117 (number -> INTEGER .)
    WHILE           reduce using rule 117 (number -> INTEGER .)
    $end            reduce using rule 117 (number -> INTEGER .)
    END             reduce using rule 117 (number -> INTEGER .)
    ELSE            reduce using rule 117 (number -> INTEGER .)
    ELSIF           reduce using rule 117 (number -> INTEGER .)
    COMMA           reduce using rule 117 (number -> INTEGER .)
    PLUS            reduce using rule 117 (number -> INTEGER .)
    MINUS           reduce using rule 117 (number -> INTEGER .)
    POWER           reduce using rule 117 (number -> INTEGER .)
    MULTIPLICATION  reduce using rule 117 (number -> INTEGER .)
    DIVISION        reduce using rule 117 (number -> INTEGER .)
    RPAREN          reduce using rule 117 (number -> INTEGER .)
    CLOSEDBRACKET   reduce using rule 117 (number -> INTEGER .)
    RBRACE          reduce using rule 117 (number -> INTEGER .)


state 40

    (15) whileLoop -> WHILE condition . instructionBody END
    (39) instructionBody -> . bodyLine
    (40) instructionBody -> . bodyLine instructionBody
    (29) bodyLine -> . assignmentRule
    (30) bodyLine -> . PRINT printBody
    (31) bodyLine -> . nestedConditional
    (32) bodyLine -> . nestedWhile
    (33) bodyLine -> . functionCall
    (34) bodyLine -> . arrayConcat
    (35) bodyLine -> . RETURN arguments
    (36) bodyLine -> . PUTS printBody
    (37) bodyLine -> . method
    (38) bodyLine -> . unariOperator
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (25) assignmentRule -> . ID ASSIGNMENT array
    (26) assignmentRule -> . ID ASSIGNMENT indexation
    (27) assignmentRule -> . ID ASSIGNMENT attribute
    (28) assignmentRule -> . ID ASSIGNMENT input
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (61) functionCall -> . ID LPAREN arguments RPAREN
    (62) functionCall -> . ID LPAREN RPAREN
    (104) arrayConcat -> . ID ARRAYAPPEND ID
    (105) arrayConcat -> . ID ARRAYAPPEND number
    (55) method -> . ID DOT functionCall
    (114) unariOperator -> . ID ASSIGNDECREMENT number
    (115) unariOperator -> . ID ASSIGNINCREMENT number
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    RETURN          shift and go to state 16
    PUTS            shift and go to state 17
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 100
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    functionCall                   shift and go to state 14
    arrayConcat                    shift and go to state 15
    method                         shift and go to state 18
    unariOperator                  shift and go to state 19
    conditional                    shift and go to state 27
    whileLoop                      shift and go to state 29

state 41

    (30) bodyLine -> PRINT printBody .

    PRINT           reduce using rule 30 (bodyLine -> PRINT printBody .)
    RETURN          reduce using rule 30 (bodyLine -> PRINT printBody .)
    PUTS            reduce using rule 30 (bodyLine -> PRINT printBody .)
    ID              reduce using rule 30 (bodyLine -> PRINT printBody .)
    IF              reduce using rule 30 (bodyLine -> PRINT printBody .)
    WHILE           reduce using rule 30 (bodyLine -> PRINT printBody .)
    $end            reduce using rule 30 (bodyLine -> PRINT printBody .)
    END             reduce using rule 30 (bodyLine -> PRINT printBody .)
    ELSE            reduce using rule 30 (bodyLine -> PRINT printBody .)
    ELSIF           reduce using rule 30 (bodyLine -> PRINT printBody .)


state 42

    (41) printBody -> ID .
    (55) method -> ID . DOT functionCall
    (61) functionCall -> ID . LPAREN arguments RPAREN
    (62) functionCall -> ID . LPAREN RPAREN
    (100) conditionValue -> ID .
    (106) indexation -> ID . OPENBRACKET element_list CLOSEDBRACKET
    (107) indexation -> ID . OPENBRACKET operation CLOSEDBRACKET
    (85) attribute -> ID . DOT ID

    PRINT           reduce using rule 41 (printBody -> ID .)
    RETURN          reduce using rule 41 (printBody -> ID .)
    PUTS            reduce using rule 41 (printBody -> ID .)
    ID              reduce using rule 41 (printBody -> ID .)
    IF              reduce using rule 41 (printBody -> ID .)
    WHILE           reduce using rule 41 (printBody -> ID .)
    $end            reduce using rule 41 (printBody -> ID .)
    END             reduce using rule 41 (printBody -> ID .)
    ELSE            reduce using rule 41 (printBody -> ID .)
    ELSIF           reduce using rule 41 (printBody -> ID .)
    DOT             shift and go to state 101
    LPAREN          shift and go to state 22
    GREATERTHAN     reduce using rule 100 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 100 (conditionValue -> ID .)
    EQUALS          reduce using rule 100 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 100 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 100 (conditionValue -> ID .)
    OPENBRACKET     shift and go to state 98


state 43

    (42) printBody -> TRUE .

    PRINT           reduce using rule 42 (printBody -> TRUE .)
    RETURN          reduce using rule 42 (printBody -> TRUE .)
    PUTS            reduce using rule 42 (printBody -> TRUE .)
    ID              reduce using rule 42 (printBody -> TRUE .)
    IF              reduce using rule 42 (printBody -> TRUE .)
    WHILE           reduce using rule 42 (printBody -> TRUE .)
    $end            reduce using rule 42 (printBody -> TRUE .)
    END             reduce using rule 42 (printBody -> TRUE .)
    ELSE            reduce using rule 42 (printBody -> TRUE .)
    ELSIF           reduce using rule 42 (printBody -> TRUE .)


state 44

    (43) printBody -> FALSE .

    PRINT           reduce using rule 43 (printBody -> FALSE .)
    RETURN          reduce using rule 43 (printBody -> FALSE .)
    PUTS            reduce using rule 43 (printBody -> FALSE .)
    ID              reduce using rule 43 (printBody -> FALSE .)
    IF              reduce using rule 43 (printBody -> FALSE .)
    WHILE           reduce using rule 43 (printBody -> FALSE .)
    $end            reduce using rule 43 (printBody -> FALSE .)
    END             reduce using rule 43 (printBody -> FALSE .)
    ELSE            reduce using rule 43 (printBody -> FALSE .)
    ELSIF           reduce using rule 43 (printBody -> FALSE .)


state 45

    (44) printBody -> dataType .

    PRINT           reduce using rule 44 (printBody -> dataType .)
    RETURN          reduce using rule 44 (printBody -> dataType .)
    PUTS            reduce using rule 44 (printBody -> dataType .)
    ID              reduce using rule 44 (printBody -> dataType .)
    IF              reduce using rule 44 (printBody -> dataType .)
    WHILE           reduce using rule 44 (printBody -> dataType .)
    $end            reduce using rule 44 (printBody -> dataType .)
    END             reduce using rule 44 (printBody -> dataType .)
    ELSE            reduce using rule 44 (printBody -> dataType .)
    ELSIF           reduce using rule 44 (printBody -> dataType .)


state 46

    (45) printBody -> condition .

    PRINT           reduce using rule 45 (printBody -> condition .)
    RETURN          reduce using rule 45 (printBody -> condition .)
    PUTS            reduce using rule 45 (printBody -> condition .)
    ID              reduce using rule 45 (printBody -> condition .)
    IF              reduce using rule 45 (printBody -> condition .)
    WHILE           reduce using rule 45 (printBody -> condition .)
    $end            reduce using rule 45 (printBody -> condition .)
    END             reduce using rule 45 (printBody -> condition .)
    ELSE            reduce using rule 45 (printBody -> condition .)
    ELSIF           reduce using rule 45 (printBody -> condition .)


state 47

    (46) printBody -> method .

    PRINT           reduce using rule 46 (printBody -> method .)
    RETURN          reduce using rule 46 (printBody -> method .)
    PUTS            reduce using rule 46 (printBody -> method .)
    ID              reduce using rule 46 (printBody -> method .)
    IF              reduce using rule 46 (printBody -> method .)
    WHILE           reduce using rule 46 (printBody -> method .)
    $end            reduce using rule 46 (printBody -> method .)
    END             reduce using rule 46 (printBody -> method .)
    ELSE            reduce using rule 46 (printBody -> method .)
    ELSIF           reduce using rule 46 (printBody -> method .)


state 48

    (47) printBody -> functionCall .

    PRINT           reduce using rule 47 (printBody -> functionCall .)
    RETURN          reduce using rule 47 (printBody -> functionCall .)
    PUTS            reduce using rule 47 (printBody -> functionCall .)
    ID              reduce using rule 47 (printBody -> functionCall .)
    IF              reduce using rule 47 (printBody -> functionCall .)
    WHILE           reduce using rule 47 (printBody -> functionCall .)
    $end            reduce using rule 47 (printBody -> functionCall .)
    END             reduce using rule 47 (printBody -> functionCall .)
    ELSE            reduce using rule 47 (printBody -> functionCall .)
    ELSIF           reduce using rule 47 (printBody -> functionCall .)


state 49

    (118) dataType -> STRING .

    PRINT           reduce using rule 118 (dataType -> STRING .)
    RETURN          reduce using rule 118 (dataType -> STRING .)
    PUTS            reduce using rule 118 (dataType -> STRING .)
    ID              reduce using rule 118 (dataType -> STRING .)
    IF              reduce using rule 118 (dataType -> STRING .)
    WHILE           reduce using rule 118 (dataType -> STRING .)
    $end            reduce using rule 118 (dataType -> STRING .)
    END             reduce using rule 118 (dataType -> STRING .)
    ELSE            reduce using rule 118 (dataType -> STRING .)
    ELSIF           reduce using rule 118 (dataType -> STRING .)


state 50

    (119) dataType -> number .
    (101) conditionValue -> number .

    PRINT           reduce using rule 119 (dataType -> number .)
    RETURN          reduce using rule 119 (dataType -> number .)
    PUTS            reduce using rule 119 (dataType -> number .)
    ID              reduce using rule 119 (dataType -> number .)
    IF              reduce using rule 119 (dataType -> number .)
    WHILE           reduce using rule 119 (dataType -> number .)
    $end            reduce using rule 119 (dataType -> number .)
    END             reduce using rule 119 (dataType -> number .)
    ELSE            reduce using rule 119 (dataType -> number .)
    ELSIF           reduce using rule 119 (dataType -> number .)
    GREATERTHAN     reduce using rule 101 (conditionValue -> number .)
    LESSTHAN        reduce using rule 101 (conditionValue -> number .)
    EQUALS          reduce using rule 101 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 101 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 101 (conditionValue -> number .)


state 51

    (35) bodyLine -> RETURN arguments .

    PRINT           reduce using rule 35 (bodyLine -> RETURN arguments .)
    RETURN          reduce using rule 35 (bodyLine -> RETURN arguments .)
    PUTS            reduce using rule 35 (bodyLine -> RETURN arguments .)
    ID              reduce using rule 35 (bodyLine -> RETURN arguments .)
    IF              reduce using rule 35 (bodyLine -> RETURN arguments .)
    WHILE           reduce using rule 35 (bodyLine -> RETURN arguments .)
    $end            reduce using rule 35 (bodyLine -> RETURN arguments .)
