Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    conditionalBody                shift and go to state 63
    instructionBody                shift and go to state 37
    nestedConditional              shift and go to state 38
    bodyLine                       shift and go to state 7
    conditional                    shift and go to state 39

state 58

    (7) conditional -> IF condition conditionalBody ELSE conditionalBody . END

    END             shift and go to state 64


state 59

    (17) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 17 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 17 (conditionalElsif -> elsif conditionalElsif .)


state 60

    (9) elsif -> ELSIF condition . conditionalBody
    (10) conditionalBody -> . instructionBody
    (11) conditionalBody -> . instructionBody nestedConditional
    (12) conditionalBody -> . nestedConditional instructionBody
    (13) conditionalBody -> . nestedConditional
    (22) instructionBody -> . bodyLine
    (23) instructionBody -> . bodyLine instructionBody
    (14) nestedConditional -> . conditional
    (15) nestedConditional -> . conditional nestedConditional
    (19) bodyLine -> . ID ASSIGNMENT number
    (20) bodyLine -> . ID ASSIGNMENT STRING
    (21) bodyLine -> . PRINT printBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 9
    IF              shift and go to state 8

    conditionalBody                shift and go to state 65
    instructionBody                shift and go to state 37
    nestedConditional              shift and go to state 38
    bodyLine                       shift and go to state 7
    conditional                    shift and go to state 39

state 61

    (30) parameters -> ID COMMA ID .

    RPAREN          reduce using rule 30 (parameters -> ID COMMA ID .)


state 62

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 66


state 63

    (8) conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody . END

    END             shift and go to state 67


state 64

    (7) conditional -> IF condition conditionalBody ELSE conditionalBody END .

    $end            reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    IF              reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    ID              reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    END             reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)


state 65

    (9) elsif -> ELSIF condition conditionalBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition conditionalBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition conditionalBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition conditionalBody .)


state 66

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 67

    (8) conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .

    $end            reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    IF              reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    ID              reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    PRINT           reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    END             reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    ELSE            reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    ELSIF           reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)

