Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    FOR
    GETS
    IN
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    LESSTHAN        reduce using rule 82 (number -> INTEGER .)
    EQUALS          reduce using rule 82 (number -> INTEGER .)
    GREATEROREQUALS reduce using rule 82 (number -> INTEGER .)
    LESSOREQUALS    reduce using rule 82 (number -> INTEGER .)
    PRINT           reduce using rule 82 (number -> INTEGER .)
    ID              reduce using rule 82 (number -> INTEGER .)
    IF              reduce using rule 82 (number -> INTEGER .)
    WHILE           reduce using rule 82 (number -> INTEGER .)
    $end            reduce using rule 82 (number -> INTEGER .)
    END             reduce using rule 82 (number -> INTEGER .)
    ELSE            reduce using rule 82 (number -> INTEGER .)
    ELSIF           reduce using rule 82 (number -> INTEGER .)
    PLUS            reduce using rule 82 (number -> INTEGER .)
    MINUS           reduce using rule 82 (number -> INTEGER .)
    POWER           reduce using rule 82 (number -> INTEGER .)
    MULTIPLICATION  reduce using rule 82 (number -> INTEGER .)
    DIVISION        reduce using rule 82 (number -> INTEGER .)
    COMMA           reduce using rule 82 (number -> INTEGER .)
    RBRACE          reduce using rule 82 (number -> INTEGER .)


state 29

    (15) whileLoop -> WHILE condition . instructionBody END
    (30) instructionBody -> . bodyLine
    (31) instructionBody -> . bodyLine instructionBody
    (25) bodyLine -> . assignmentRule
    (26) bodyLine -> . PRINT printBody
    (27) bodyLine -> . nestedConditional
    (28) bodyLine -> . nestedWhile
    (29) bodyLine -> . funcionCall
    (18) assignmentRule -> . ID ASSIGNMENT number
    (19) assignmentRule -> . ID ASSIGNMENT ID
    (20) assignmentRule -> . ID ASSIGNMENT condition
    (21) assignmentRule -> . ID ASSIGNMENT TRUE
    (22) assignmentRule -> . ID ASSIGNMENT FALSE
    (23) assignmentRule -> . ID ASSIGNMENT creationTDA
    (24) assignmentRule -> . ID ASSIGNMENT operations
    (10) nestedConditional -> . conditional
    (11) nestedConditional -> . conditional nestedConditional
    (16) nestedWhile -> . whileLoop
    (17) nestedWhile -> . whileLoop nestedWhile
    (39) funcionCall -> . ID LPAREN parameters RPAREN
    (40) funcionCall -> . ID LPAREN RPAREN
    (5) conditional -> . IF condition instructionBody END
    (6) conditional -> . IF condition instructionBody conditionalElsif END
    (7) conditional -> . IF condition instructionBody ELSE instructionBody END
    (8) conditional -> . IF condition instructionBody conditionalElsif ELSE instructionBody END
    (15) whileLoop -> . WHILE condition instructionBody END

    PRINT           shift and go to state 11
    ID              shift and go to state 4
    IF              shift and go to state 8
    WHILE           shift and go to state 9

    instructionBody                shift and go to state 67
    bodyLine                       shift and go to state 7
    assignmentRule                 shift and go to state 10
    nestedConditional              shift and go to state 12
    nestedWhile                    shift and go to state 13
    funcionCall                    shift and go to state 14
    conditional                    shift and go to state 18
    whileLoop                      shift and go to state 20

state 30

    (26) bodyLine -> PRINT printBody .

    PRINT           reduce using rule 26 (bodyLine -> PRINT printBody .)
    ID              reduce using rule 26 (bodyLine -> PRINT printBody .)
    IF              reduce using rule 26 (bodyLine -> PRINT printBody .)
    WHILE           reduce using rule 26 (bodyLine -> PRINT printBody .)
    $end            reduce using rule 26 (bodyLine -> PRINT printBody .)
    END             reduce using rule 26 (bodyLine -> PRINT printBody .)
    ELSE            reduce using rule 26 (bodyLine -> PRINT printBody .)
    ELSIF           reduce using rule 26 (bodyLine -> PRINT printBody .)


state 31

    (32) printBody -> ID .
    (73) conditionValue -> ID .

    PRINT           reduce using rule 32 (printBody -> ID .)
    ID              reduce using rule 32 (printBody -> ID .)
    IF              reduce using rule 32 (printBody -> ID .)
    WHILE           reduce using rule 32 (printBody -> ID .)
    $end            reduce using rule 32 (printBody -> ID .)
    END             reduce using rule 32 (printBody -> ID .)
    ELSE            reduce using rule 32 (printBody -> ID .)
    ELSIF           reduce using rule 32 (printBody -> ID .)
    GREATERTHAN     reduce using rule 73 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 73 (conditionValue -> ID .)
    EQUALS          reduce using rule 73 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 73 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 73 (conditionValue -> ID .)


state 32

    (33) printBody -> TRUE .

    PRINT           reduce using rule 33 (printBody -> TRUE .)
    ID              reduce using rule 33 (printBody -> TRUE .)
    IF              reduce using rule 33 (printBody -> TRUE .)
    WHILE           reduce using rule 33 (printBody -> TRUE .)
    $end            reduce using rule 33 (printBody -> TRUE .)
    END             reduce using rule 33 (printBody -> TRUE .)
    ELSE            reduce using rule 33 (printBody -> TRUE .)
    ELSIF           reduce using rule 33 (printBody -> TRUE .)


state 33

    (34) printBody -> FALSE .

    PRINT           reduce using rule 34 (printBody -> FALSE .)
    ID              reduce using rule 34 (printBody -> FALSE .)
    IF              reduce using rule 34 (printBody -> FALSE .)
    WHILE           reduce using rule 34 (printBody -> FALSE .)
    $end            reduce using rule 34 (printBody -> FALSE .)
    END             reduce using rule 34 (printBody -> FALSE .)
    ELSE            reduce using rule 34 (printBody -> FALSE .)
    ELSIF           reduce using rule 34 (printBody -> FALSE .)


state 34

    (35) printBody -> dataType .

    PRINT           reduce using rule 35 (printBody -> dataType .)
    ID              reduce using rule 35 (printBody -> dataType .)
    IF              reduce using rule 35 (printBody -> dataType .)
    WHILE           reduce using rule 35 (printBody -> dataType .)
    $end            reduce using rule 35 (printBody -> dataType .)
    END             reduce using rule 35 (printBody -> dataType .)
    ELSE            reduce using rule 35 (printBody -> dataType .)
    ELSIF           reduce using rule 35 (printBody -> dataType .)


state 35

    (36) printBody -> condition .

    PRINT           reduce using rule 36 (printBody -> condition .)
    ID              reduce using rule 36 (printBody -> condition .)
    IF              reduce using rule 36 (printBody -> condition .)
    WHILE           reduce using rule 36 (printBody -> condition .)
    $end            reduce using rule 36 (printBody -> condition .)
    END             reduce using rule 36 (printBody -> condition .)
    ELSE            reduce using rule 36 (printBody -> condition .)
    ELSIF           reduce using rule 36 (printBody -> condition .)


state 36

    (83) dataType -> STRING .

    PRINT           reduce using rule 83 (dataType -> STRING .)
    ID              reduce using rule 83 (dataType -> STRING .)
    IF              reduce using rule 83 (dataType -> STRING .)
    WHILE           reduce using rule 83 (dataType -> STRING .)
    $end            reduce using rule 83 (dataType -> STRING .)
    END             reduce using rule 83 (dataType -> STRING .)
    ELSE            reduce using rule 83 (dataType -> STRING .)
    ELSIF           reduce using rule 83 (dataType -> STRING .)


state 37

    (84) dataType -> number .
    (74) conditionValue -> number .

    PRINT           reduce using rule 84 (dataType -> number .)
    ID              reduce using rule 84 (dataType -> number .)
    IF              reduce using rule 84 (dataType -> number .)
    WHILE           reduce using rule 84 (dataType -> number .)
    $end            reduce using rule 84 (dataType -> number .)
    END             reduce using rule 84 (dataType -> number .)
    ELSE            reduce using rule 84 (dataType -> number .)
    ELSIF           reduce using rule 84 (dataType -> number .)
    GREATERTHAN     reduce using rule 74 (conditionValue -> number .)
    LESSTHAN        reduce using rule 74 (conditionValue -> number .)
    EQUALS          reduce using rule 74 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 74 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 74 (conditionValue -> number .)


state 38

    (2) instruction -> DEF ID LPAREN . parameters RPAREN instructionBody END
    (3) instruction -> DEF ID LPAREN . RPAREN END
    (37) parameters -> . ID
    (38) parameters -> . ID COMMA parameters

    RPAREN          shift and go to state 69
    ID              shift and go to state 57

    parameters                     shift and go to state 68

state 39

    (19) assignmentRule -> ID ASSIGNMENT ID .
    (73) conditionValue -> ID .
    (66) operationValue -> ID .
    (65) getAttribute -> ID . DOT ID

  ! reduce/reduce conflict for PRINT resolved using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
  ! reduce/reduce conflict for ID resolved using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
  ! reduce/reduce conflict for IF resolved using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
  ! reduce/reduce conflict for $end resolved using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
  ! reduce/reduce conflict for END resolved using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
  ! reduce/reduce conflict for ELSIF resolved using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    PRINT           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ID              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    IF              reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    WHILE           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    $end            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    END             reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSE            reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    ELSIF           reduce using rule 19 (assignmentRule -> ID ASSIGNMENT ID .)
    GREATERTHAN     reduce using rule 73 (conditionValue -> ID .)
    LESSTHAN        reduce using rule 73 (conditionValue -> ID .)
    EQUALS          reduce using rule 73 (conditionValue -> ID .)
    GREATEROREQUALS reduce using rule 73 (conditionValue -> ID .)
    LESSOREQUALS    reduce using rule 73 (conditionValue -> ID .)
    PLUS            reduce using rule 66 (operationValue -> ID .)
    MINUS           reduce using rule 66 (operationValue -> ID .)
    POWER           reduce using rule 66 (operationValue -> ID .)
    MULTIPLICATION  reduce using rule 66 (operationValue -> ID .)
    DIVISION        reduce using rule 66 (operationValue -> ID .)
    DOT             shift and go to state 70

  ! PRINT           [ reduce using rule 66 (operationValue -> ID .) ]
  ! ID              [ reduce using rule 66 (operationValue -> ID .) ]
  ! IF              [ reduce using rule 66 (operationValue -> ID .) ]
  ! WHILE           [ reduce using rule 66 (operationValue -> ID .) ]
  ! $end            [ reduce using rule 66 (operationValue -> ID .) ]
  ! END             [ reduce using rule 66 (operationValue -> ID .) ]
  ! ELSE            [ reduce using rule 66 (operationValue -> ID .) ]
  ! ELSIF           [ reduce using rule 66 (operationValue -> ID .) ]


state 40

    (18) assignmentRule -> ID ASSIGNMENT number .
    (74) conditionValue -> number .
    (67) operationValue -> number .

  ! reduce/reduce conflict for PRINT resolved using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
  ! reduce/reduce conflict for ID resolved using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
  ! reduce/reduce conflict for IF resolved using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
  ! reduce/reduce conflict for WHILE resolved using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
  ! reduce/reduce conflict for $end resolved using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
  ! reduce/reduce conflict for END resolved using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
  ! reduce/reduce conflict for ELSE resolved using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
  ! reduce/reduce conflict for ELSIF resolved using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    PRINT           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ID              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    IF              reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    WHILE           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    $end            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    END             reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSE            reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    ELSIF           reduce using rule 18 (assignmentRule -> ID ASSIGNMENT number .)
    GREATERTHAN     reduce using rule 74 (conditionValue -> number .)
    LESSTHAN        reduce using rule 74 (conditionValue -> number .)
    EQUALS          reduce using rule 74 (conditionValue -> number .)
    GREATEROREQUALS reduce using rule 74 (conditionValue -> number .)
    LESSOREQUALS    reduce using rule 74 (conditionValue -> number .)
    PLUS            reduce using rule 67 (operationValue -> number .)
    MINUS           reduce using rule 67 (operationValue -> number .)
    POWER           reduce using rule 67 (operationValue -> number .)
    MULTIPLICATION  reduce using rule 67 (operationValue -> number .)
    DIVISION        reduce using rule 67 (operationValue -> number .)

  ! PRINT           [ reduce using rule 67 (operationValue -> number .) ]
  ! ID              [ reduce using rule 67 (operationValue -> number .) ]
  ! IF              [ reduce using rule 67 (operationValue -> number .) ]
  ! WHILE           [ reduce using rule 67 (operationValue -> number .) ]
  ! $end            [ reduce using rule 67 (operationValue -> number .) ]
  ! END             [ reduce using rule 67 (operationValue -> number .) ]
  ! ELSE            [ reduce using rule 67 (operationValue -> number .) ]
  ! ELSIF           [ reduce using rule 67 (operationValue -> number .) ]


state 41

    (20) assignmentRule -> ID ASSIGNMENT condition .

    PRINT           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ID              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    IF              reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    WHILE           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    $end            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    END             reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSE            reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)
    ELSIF           reduce using rule 20 (assignmentRule -> ID ASSIGNMENT condition .)


state 42

    (21) assignmentRule -> ID ASSIGNMENT TRUE .

    PRINT           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ID              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    IF              reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    WHILE           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    $end            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    END             reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSE            reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)
    ELSIF           reduce using rule 21 (assignmentRule -> ID ASSIGNMENT TRUE .)


state 43

    (22) assignmentRule -> ID ASSIGNMENT FALSE .

    PRINT           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ID              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    IF              reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    WHILE           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    $end            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    END             reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSE            reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)
    ELSIF           reduce using rule 22 (assignmentRule -> ID ASSIGNMENT FALSE .)


state 44

    (23) assignmentRule -> ID ASSIGNMENT creationTDA .

    PRINT           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ID              reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    IF              reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    WHILE           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    $end            reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    END             reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSE            reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)
    ELSIF           reduce using rule 23 (assignmentRule -> ID ASSIGNMENT creationTDA .)


state 45

    (24) assignmentRule -> ID ASSIGNMENT operations .

    PRINT           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    ID              reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    IF              reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    WHILE           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    $end            reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    END             reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    ELSE            reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)
    ELSIF           reduce using rule 24 (assignmentRule -> ID ASSIGNMENT operations .)


state 46

    (46) creationTDA -> creationStack .

    PRINT           reduce using rule 46 (creationTDA -> creationStack .)
    ID              reduce using rule 46 (creationTDA -> creationStack .)
    IF              reduce using rule 46 (creationTDA -> creationStack .)
    WHILE           reduce using rule 46 (creationTDA -> creationStack .)
    $end            reduce using rule 46 (creationTDA -> creationStack .)
    END             reduce using rule 46 (creationTDA -> creationStack .)
    ELSE            reduce using rule 46 (creationTDA -> creationStack .)
    ELSIF           reduce using rule 46 (creationTDA -> creationStack .)


state 47

    (47) creationTDA -> creationLinkedList .

    PRINT           reduce using rule 47 (creationTDA -> creationLinkedList .)
    ID              reduce using rule 47 (creationTDA -> creationLinkedList .)
    IF              reduce using rule 47 (creationTDA -> creationLinkedList .)
    WHILE           reduce using rule 47 (creationTDA -> creationLinkedList .)
    $end            reduce using rule 47 (creationTDA -> creationLinkedList .)
    END             reduce using rule 47 (creationTDA -> creationLinkedList .)
    ELSE            reduce using rule 47 (creationTDA -> creationLinkedList .)
    ELSIF           reduce using rule 47 (creationTDA -> creationLinkedList .)


state 48

    (48) creationTDA -> creationHashmap .

    PRINT           reduce using rule 48 (creationTDA -> creationHashmap .)
    ID              reduce using rule 48 (creationTDA -> creationHashmap .)
    IF              reduce using rule 48 (creationTDA -> creationHashmap .)
    WHILE           reduce using rule 48 (creationTDA -> creationHashmap .)
    $end            reduce using rule 48 (creationTDA -> creationHashmap .)
    END             reduce using rule 48 (creationTDA -> creationHashmap .)
    ELSE            reduce using rule 48 (creationTDA -> creationHashmap .)
    ELSIF           reduce using rule 48 (creationTDA -> creationHashmap .)


state 49

    (70) operations -> operation .
    (71) operations -> operation . arithmeticOperator operations
    (60) arithmeticOperator -> . PLUS
    (61) arithmeticOperator -> . MINUS
    (62) arithmeticOperator -> . POWER
    (63) arithmeticOperator -> . MULTIPLICATION
    (64) arithmeticOperator -> . DIVISION

    PRINT           reduce using rule 70 (operations -> operation .)
    ID              reduce using rule 70 (operations -> operation .)
    IF              reduce using rule 70 (operations -> operation .)
    WHILE           reduce using rule 70 (operations -> operation .)
    $end            reduce using rule 70 (operations -> operation .)
    END             reduce using rule 70 (operations -> operation .)
    ELSE            reduce using rule 70 (operations -> operation .)
    ELSIF           reduce using rule 70 (operations -> operation .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    POWER           shift and go to state 74
    MULTIPLICATION  shift and go to state 75
    DIVISION        shift and go to state 76

    arithmeticOperator             shift and go to state 71

state 50

    (72) operations -> operationValue .
    (69) operation -> operationValue . arithmeticOperator operationValue
    (60) arithmeticOperator -> . PLUS
    (61) arithmeticOperator -> . MINUS
    (62) arithmeticOperator -> . POWER
    (63) arithmeticOperator -> . MULTIPLICATION
    (64) arithmeticOperator -> . DIVISION

    PRINT           reduce using rule 72 (operations -> operationValue .)
    ID              reduce using rule 72 (operations -> operationValue .)
    IF              reduce using rule 72 (operations -> operationValue .)
    WHILE           reduce using rule 72 (operations -> operationValue .)
    $end            reduce using rule 72 (operations -> operationValue .)
    END             reduce using rule 72 (operations -> operationValue .)
    ELSE            reduce using rule 72 (operations -> operationValue .)
    ELSIF           reduce using rule 72 (operations -> operationValue .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 73
    POWER           shift and go to state 74
    MULTIPLICATION  shift and go to state 75
    DIVISION        shift and go to state 76

    arithmeticOperator             shift and go to state 77

state 51

    (41) creationStack -> STACK . DOT NEW

    DOT             shift and go to state 78


state 52

    (42) creationStack -> OPENBRACKET . CLOSEDBRACKET

    CLOSEDBRACKET   shift and go to state 79


state 53

    (45) creationLinkedList -> LINKEDLIST . DOT NEW

    DOT             shift and go to state 80


state 54

    (49) creationHashmap -> HASH . DOT NEW

    DOT             shift and go to state 81


state 55

    (50) creationHashmap -> LBRACE . pairs RBRACE
    (51) creationHashmap -> LBRACE . RBRACE
    (53) pairs -> . pair
    (54) pairs -> . pair COMMA pairs
    (52) pair -> . STRING COLON value

    RBRACE          shift and go to state 83
    STRING          shift and go to state 85

    pairs                          shift and go to state 82
    pair                           shift and go to state 84

state 56

    (68) operationValue -> getAttribute .

    PLUS            reduce using rule 68 (operationValue -> getAttribute .)
    MINUS           reduce using rule 68 (operationValue -> getAttribute .)
    POWER           reduce using rule 68 (operationValue -> getAttribute .)
    MULTIPLICATION  reduce using rule 68 (operationValue -> getAttribute .)
    DIVISION        reduce using rule 68 (operationValue -> getAttribute .)
    PRINT           reduce using rule 68 (operationValue -> getAttribute .)
    ID              reduce using rule 68 (operationValue -> getAttribute .)
    IF              reduce using rule 68 (operationValue -> getAttribute .)
    WHILE           reduce using rule 68 (operationValue -> getAttribute .)
    $end            reduce using rule 68 (operationValue -> getAttribute .)
    END             reduce using rule 68 (operationValue -> getAttribute .)
    ELSE            reduce using rule 68 (operationValue -> getAttribute .)
    ELSIF           reduce using rule 68 (operationValue -> getAttribute .)


state 57

    (37) parameters -> ID .
    (38) parameters -> ID . COMMA parameters

    RPAREN          reduce using rule 37 (parameters -> ID .)
    COMMA           shift and go to state 86


state 58

    (39) funcionCall -> ID LPAREN parameters . RPAREN

    RPAREN          shift and go to state 87


state 59

    (40) funcionCall -> ID LPAREN RPAREN .

    PRINT           reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    ID              reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    IF              reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    WHILE           reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    $end            reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    END             reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)
    ELSIF           reduce using rule 40 (funcionCall -> ID LPAREN RPAREN .)


state 60

    (5) conditional -> IF condition instructionBody . END
    (6) conditional -> IF condition instructionBody . conditionalElsif END
    (7) conditional -> IF condition instructionBody . ELSE instructionBody END
    (8) conditional -> IF condition instructionBody . conditionalElsif ELSE instructionBody END
    (12) conditionalElsif -> . elsif
    (13) conditionalElsif -> . elsif conditionalElsif
    (9) elsif -> . ELSIF condition instructionBody

    END             shift and go to state 88
    ELSE            shift and go to state 90
    ELSIF           shift and go to state 92

    conditionalElsif               shift and go to state 89
    elsif                          shift and go to state 91

state 61

    (75) condition -> conditionValue comparator . conditionValue
    (73) conditionValue -> . ID
    (74) conditionValue -> . number
    (81) number -> . FLOAT
    (82) number -> . INTEGER

    ID              shift and go to state 25
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    conditionValue                 shift and go to state 93
    number                         shift and go to state 26

state 62

    (76) comparator -> GREATERTHAN .

    ID              reduce using rule 76 (comparator -> GREATERTHAN .)
    FLOAT           reduce using rule 76 (comparator -> GREATERTHAN .)
    INTEGER         reduce using rule 76 (comparator -> GREATERTHAN .)


state 63

    (77) comparator -> LESSTHAN .

    ID              reduce using rule 77 (comparator -> LESSTHAN .)
    FLOAT           reduce using rule 77 (comparator -> LESSTHAN .)
    INTEGER         reduce using rule 77 (comparator -> LESSTHAN .)


state 64

    (78) comparator -> EQUALS .

    ID              reduce using rule 78 (comparator -> EQUALS .)
    FLOAT           reduce using rule 78 (comparator -> EQUALS .)
    INTEGER         reduce using rule 78 (comparator -> EQUALS .)


state 65

    (79) comparator -> GREATEROREQUALS .

    ID              reduce using rule 79 (comparator -> GREATEROREQUALS .)
    FLOAT           reduce using rule 79 (comparator -> GREATEROREQUALS .)
    INTEGER         reduce using rule 79 (comparator -> GREATEROREQUALS .)


state 66

    (80) comparator -> LESSOREQUALS .

    ID              reduce using rule 80 (comparator -> LESSOREQUALS .)
    FLOAT           reduce using rule 80 (comparator -> LESSOREQUALS .)
    INTEGER         reduce using rule 80 (comparator -> LESSOREQUALS .)


state 67

    (15) whileLoop -> WHILE condition instructionBody . END

    END             shift and go to state 94


state 68

    (2) instruction -> DEF ID LPAREN parameters . RPAREN instructionBody END

    RPAREN          shift and go to state 95


state 69

    (3) instruction -> DEF ID LPAREN RPAREN . END

    END             shift and go to state 96


state 70

    (65) getAttribute -> ID DOT . ID

    ID              shift and go to state 97


state 71

    (71) operations -> operation arithmeticOperator . operations
    (70) operations -> . operation
    (71) operations -> . operation arithmeticOperator operations
    (72) operations -> . operationValue
    (69) operation -> . operationValue arithmeticOperator operationValue
    (66) operationValue -> . ID
    (67) operationValue -> . number
    (68) operationValue -> . getAttribute
    (81) number -> . FLOAT
    (82) number -> . INTEGER
    (65) getAttribute -> . ID DOT ID

    ID              shift and go to state 99
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    operation                      shift and go to state 49
    operations                     shift and go to state 98
    operationValue                 shift and go to state 50
    number                         shift and go to state 100
    getAttribute                   shift and go to state 56

state 72

    (60) arithmeticOperator -> PLUS .

    ID              reduce using rule 60 (arithmeticOperator -> PLUS .)
    FLOAT           reduce using rule 60 (arithmeticOperator -> PLUS .)
    INTEGER         reduce using rule 60 (arithmeticOperator -> PLUS .)


state 73

    (61) arithmeticOperator -> MINUS .

    ID              reduce using rule 61 (arithmeticOperator -> MINUS .)
    FLOAT           reduce using rule 61 (arithmeticOperator -> MINUS .)
    INTEGER         reduce using rule 61 (arithmeticOperator -> MINUS .)


state 74

    (62) arithmeticOperator -> POWER .

    ID              reduce using rule 62 (arithmeticOperator -> POWER .)
    FLOAT           reduce using rule 62 (arithmeticOperator -> POWER .)
    INTEGER         reduce using rule 62 (arithmeticOperator -> POWER .)


state 75

    (63) arithmeticOperator -> MULTIPLICATION .

    ID              reduce using rule 63 (arithmeticOperator -> MULTIPLICATION .)
    FLOAT           reduce using rule 63 (arithmeticOperator -> MULTIPLICATION .)
    INTEGER         reduce using rule 63 (arithmeticOperator -> MULTIPLICATION .)


state 76

    (64) arithmeticOperator -> DIVISION .

    ID              reduce using rule 64 (arithmeticOperator -> DIVISION .)
    FLOAT           reduce using rule 64 (arithmeticOperator -> DIVISION .)
    INTEGER         reduce using rule 64 (arithmeticOperator -> DIVISION .)


state 77

    (69) operation -> operationValue arithmeticOperator . operationValue
    (66) operationValue -> . ID
    (67) operationValue -> . number
    (68) operationValue -> . getAttribute
    (81) number -> . FLOAT
    (82) number -> . INTEGER
    (65) getAttribute -> . ID DOT ID

    ID              shift and go to state 99
    FLOAT           shift and go to state 27
    INTEGER         shift and go to state 28

    operationValue                 shift and go to state 101
    number                         shift and go to state 100
    getAttribute                   shift and go to state 56

state 78

    (41) creationStack -> STACK DOT . NEW

    NEW             shift and go to state 102


state 79

    (42) creationStack -> OPENBRACKET CLOSEDBRACKET .

    PRINT           reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    ID              reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    IF              reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
    WHILE           reduce using rule 42 (creationStack -> OPENBRACKET CLOSEDBRACKET .)
