Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGNDECREMENT
    ASSIGNINCREMENT
    BREAK
    CASE
    CHOMP
    CLASS
    CLOSEDBRACKET
    DOT
    FOR
    GETS
    IN
    OPENBRACKET
    PUTS
    THEN
    TO_F
    TO_I

Grammar

Rule 0     S' -> instruction
    ELSIF           reduce using rule 12 (conditionalBody -> nestedConditional instructionBody .)


state 54

    (15) nestedConditional -> conditional nestedConditional .

    ID              reduce using rule 15 (nestedConditional -> conditional nestedConditional .)
    PRINT           reduce using rule 15 (nestedConditional -> conditional nestedConditional .)
    END             reduce using rule 15 (nestedConditional -> conditional nestedConditional .)
    ELSE            reduce using rule 15 (nestedConditional -> conditional nestedConditional .)
    ELSIF           reduce using rule 15 (nestedConditional -> conditional nestedConditional .)


state 55

    (44) condition -> number comparator number .

    ID              reduce using rule 44 (condition -> number comparator number .)
    PRINT           reduce using rule 44 (condition -> number comparator number .)
    IF              reduce using rule 44 (condition -> number comparator number .)
    WHILE           reduce using rule 44 (condition -> number comparator number .)
    $end            reduce using rule 44 (condition -> number comparator number .)
    END             reduce using rule 44 (condition -> number comparator number .)
    ELSE            reduce using rule 44 (condition -> number comparator number .)
    ELSIF           reduce using rule 44 (condition -> number comparator number .)


state 56

    (19) whileLoop -> WHILE condition whileBody END .

    $end            reduce using rule 19 (whileLoop -> WHILE condition whileBody END .)
    WHILE           reduce using rule 19 (whileLoop -> WHILE condition whileBody END .)
    ID              reduce using rule 19 (whileLoop -> WHILE condition whileBody END .)
    PRINT           reduce using rule 19 (whileLoop -> WHILE condition whileBody END .)
    END             reduce using rule 19 (whileLoop -> WHILE condition whileBody END .)


state 57

    (21) whileBody -> instructionBody nestedWhile .

    END             reduce using rule 21 (whileBody -> instructionBody nestedWhile .)


state 58

    (22) whileBody -> nestedWhile instructionBody .

    END             reduce using rule 22 (whileBody -> nestedWhile instructionBody .)


state 59

    (25) nestedWhile -> whileLoop nestedWhile .

    ID              reduce using rule 25 (nestedWhile -> whileLoop nestedWhile .)
    PRINT           reduce using rule 25 (nestedWhile -> whileLoop nestedWhile .)
    END             reduce using rule 25 (nestedWhile -> whileLoop nestedWhile .)


state 60

    (37) parameters -> ID COMMA . ID

    ID              shift and go to state 68


state 61

    (2) instruction -> DEF ID LPAREN parameters RPAREN . instructionBody END
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody

    ID              shift and go to state 4
    PRINT           shift and go to state 10

    instructionBody                shift and go to state 69
    bodyLine                       shift and go to state 7

state 62

    (3) instruction -> DEF ID LPAREN RPAREN END .

    $end            reduce using rule 3 (instruction -> DEF ID LPAREN RPAREN END .)


state 63

    (6) conditional -> IF condition conditionalBody conditionalElsif END .

    $end            reduce using rule 6 (conditional -> IF condition conditionalBody conditionalElsif END .)
    IF              reduce using rule 6 (conditional -> IF condition conditionalBody conditionalElsif END .)
    ID              reduce using rule 6 (conditional -> IF condition conditionalBody conditionalElsif END .)
    PRINT           reduce using rule 6 (conditional -> IF condition conditionalBody conditionalElsif END .)
    END             reduce using rule 6 (conditional -> IF condition conditionalBody conditionalElsif END .)
    ELSE            reduce using rule 6 (conditional -> IF condition conditionalBody conditionalElsif END .)
    ELSIF           reduce using rule 6 (conditional -> IF condition conditionalBody conditionalElsif END .)


state 64

    (8) conditional -> IF condition conditionalBody conditionalElsif ELSE . conditionalBody END
    (10) conditionalBody -> . instructionBody
    (11) conditionalBody -> . instructionBody nestedConditional
    (12) conditionalBody -> . nestedConditional instructionBody
    (13) conditionalBody -> . nestedConditional
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (14) nestedConditional -> . conditional
    (15) nestedConditional -> . conditional nestedConditional
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8

    conditionalBody                shift and go to state 70
    instructionBody                shift and go to state 31
    nestedConditional              shift and go to state 32
    bodyLine                       shift and go to state 7
    conditional                    shift and go to state 33

state 65

    (7) conditional -> IF condition conditionalBody ELSE conditionalBody . END

    END             shift and go to state 71


state 66

    (17) conditionalElsif -> elsif conditionalElsif .

    END             reduce using rule 17 (conditionalElsif -> elsif conditionalElsif .)
    ELSE            reduce using rule 17 (conditionalElsif -> elsif conditionalElsif .)


state 67

    (9) elsif -> ELSIF condition . conditionalBody
    (10) conditionalBody -> . instructionBody
    (11) conditionalBody -> . instructionBody nestedConditional
    (12) conditionalBody -> . nestedConditional instructionBody
    (13) conditionalBody -> . nestedConditional
    (29) instructionBody -> . bodyLine
    (30) instructionBody -> . bodyLine instructionBody
    (14) nestedConditional -> . conditional
    (15) nestedConditional -> . conditional nestedConditional
    (26) bodyLine -> . ID ASSIGNMENT number
    (27) bodyLine -> . ID ASSIGNMENT STRING
    (28) bodyLine -> . PRINT printBody
    (5) conditional -> . IF condition conditionalBody END
    (6) conditional -> . IF condition conditionalBody conditionalElsif END
    (7) conditional -> . IF condition conditionalBody ELSE conditionalBody END
    (8) conditional -> . IF condition conditionalBody conditionalElsif ELSE conditionalBody END

    ID              shift and go to state 4
    PRINT           shift and go to state 10
    IF              shift and go to state 8

    conditionalBody                shift and go to state 72
    instructionBody                shift and go to state 31
    nestedConditional              shift and go to state 32
    bodyLine                       shift and go to state 7
    conditional                    shift and go to state 33

state 68

    (37) parameters -> ID COMMA ID .

    RPAREN          reduce using rule 37 (parameters -> ID COMMA ID .)


state 69

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody . END

    END             shift and go to state 73


state 70

    (8) conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody . END

    END             shift and go to state 74


state 71

    (7) conditional -> IF condition conditionalBody ELSE conditionalBody END .

    $end            reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    IF              reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    ID              reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    PRINT           reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    END             reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    ELSE            reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)
    ELSIF           reduce using rule 7 (conditional -> IF condition conditionalBody ELSE conditionalBody END .)


state 72

    (9) elsif -> ELSIF condition conditionalBody .

    ELSIF           reduce using rule 9 (elsif -> ELSIF condition conditionalBody .)
    END             reduce using rule 9 (elsif -> ELSIF condition conditionalBody .)
    ELSE            reduce using rule 9 (elsif -> ELSIF condition conditionalBody .)


state 73

    (2) instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .

    $end            reduce using rule 2 (instruction -> DEF ID LPAREN parameters RPAREN instructionBody END .)


state 74

    (8) conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .

    $end            reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    IF              reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    ID              reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    PRINT           reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    END             reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    ELSE            reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)
    ELSIF           reduce using rule 8 (conditional -> IF condition conditionalBody conditionalElsif ELSE conditionalBody END .)

